"Location","Freq","lng","lat","radius"
"Broadway",201980,-73.9255789,40.7617758,449.421850826148
"3rd Ave",148186,-73.9830681,40.7389372,384.94934731728
"5th Ave",97622,-73.9342729,40.8174708,312.445195194293
"Madison Ave",92179,-73.969627,40.7660335,303.609947136124
"Lexington Ave",79125,-73.9603164,40.7730129,281.291663580704
"1st Ave",69512,-73.9401347,40.7895303,263.651284844205
"2nd Ave",67751,-73.9938908,40.6719924,260.290222636195
"Queens Blvd",60770,-73.9177213,40.7432249,246.515719579908
"7th Ave",59656,-73.9820256,40.7630704,244.245777855012
"8th Ave",56147,-73.9856481,40.7629156,236.953581952247
"Amsterdam Ave",55472,-73.9821175,40.7779222,235.524945600248
"6th Ave",50853,-74.0008455,40.7318551,225.506097478538
"Jamaica Ave",48552,-73.7665445,40.7133043,220.345183745867
"Park Ave",47675,-73.9805026,40.7484151,218.34605560898
"Columbus Ave",40221,-73.9793229,40.776739,200.551738960299
"37th Ave",36225,-73.9179971,40.7506444,190.328663106743
"Coney Island Ave",35776,-73.960789,40.593014,189.14544668059
"HORACE HARDING EXPWY",33948,-73.7249093,40.7645186,184.249830393409
"Roosevelt Ave",33250,-73.8332175,40.7585475,182.345825288105
"White Plains Rd",31732,-73.8663349,40.8771761,178.134780433244
"Nostrand Ave",31181,-73.949556,40.6803935,176.5814259768
"Myrtle Ave",29003,-73.9352775,40.6969959,170.302671734768
"9th Ave",28959,-74.0027323,40.7446399,170.173440936005
"Main St",27859,-73.8314394,40.762159,166.910155472937
"Atlantic Ave",27643,-73.8949322,40.6759984,166.261841683532
"Northern Blvd",25729,-73.9062074,40.7530794,160.402618432493
"Flatbush Ave",25560,-73.9088164,40.5974264,159.874951133691
"Steinway St",24335,-73.9201758,40.7575068,155.996794838868
"Court St",24172,-73.9917825,40.6940745,155.473470405725
"Fulton St",23551,-74.0078096,40.7102369,153.463350673703
"St Nicholas Ave",23462,-73.952807,40.80587,153.17310468878
"W 39th St",23362,-73.992002,40.7556902,152.846328055338
"E Tremont Ave",23343,-73.9059612,40.8495271,152.784161482792
"W 58th St",23267,-73.9736008,40.7637196,152.535241829552
"BROADWAY",22669,-73.9255789,40.7617758,150.562279472649
"13th Ave",22626,-74.008637,40.619143,150.41941364066
"W 38th St",22376,-73.988787,40.753517,149.586095610521
"Grand Concourse",22359,-73.885364,40.8772429,149.529261350413
"Jerome Ave",21786,-73.887736,40.877034,147.600813005891
"W 35th St",21416,-74.0001711,40.5722429,146.342065039414
"Westchester Ave",21143,-73.9159846,40.8164868,145.406327235097
"W 48th St",21122,-73.9794547,40.757852,145.334097857316
"W 45th St",20667,-73.988494,40.7592052,143.760217028217
"W 46th St",20659,-73.9812777,40.7569769,143.732390225725
"W 37th St",20658,-74.0025693,40.5733798,143.728911496609
"Austin St",20476,-73.8281914,40.7080116,143.094374452667
"W 47th St",20341,-73.9847647,40.7592666,142.62187770465
"Manhattan Ave",19897,-73.9573209,40.8043633,141.056726177804
"Liberty Ave",19891,-73.8965126,40.6744049,141.035456534873
"10th Ave",19864,-73.9188694,40.8644347,140.939703419583
"W 56th St",19805,-73.9833766,40.7660319,140.730238399571
"W 43rd St",19511,-73.9891695,40.757858,139.681781202847
"York Ave",19502,-73.9578475,40.7612647,139.64956140282
"E 58th St",19302,-73.9212911,40.6389025,138.931637865534
"E 54th St",18783,-73.926326,40.65035,137.051085366005
"Hillside Ave",18282,-73.7948017,40.7099913,135.210946302435
"W 36th St",18258,-74.0014288,40.5731491,135.122166945324
"Greenwich St",17733,-74.012934,40.7094844,133.165310798271
"86th St",17311,-74.0282979,40.622811,131.571273460433
"Church Ave",17203,-73.9635215,40.6492649,131.160207380135
"Avenue U",17045,-73.9298072,40.6051124,130.556501178608
"W 14th St",16852,-73.9960774,40.7370431,129.815253341046
"Metropolitan Ave",16725,-73.9386858,40.7145903,129.325171563776
"W 49th St",16119,-73.9790527,40.7584986,126.960623816993
"Kings Hwy",16091,-73.9212985,40.6565574,126.850305478544
"31st St",15928,-73.9297973,40.7565241,126.206180514268
"30th Ave",15667,-73.9215824,40.7666967,125.167887255478
"E 13th St",15413,-73.9884737,40.7329383,124.149103903331
"W 55th St",15305,-73.9838267,40.7654145,123.713378419636
"W 44th St",14916,-73.9888431,40.758532,122.131077126176
"18th Ave",14785,-73.9769395,40.6296217,121.593585357123
"E 56th St",14664,-73.925152,40.6570876,121.095004025765
"E 14th St",14563,-73.9900281,40.7345017,120.677255520666
"W 51st St",14544,-73.9828071,40.7617189,120.598507453451
"89th Ave",14485,-73.7587824,40.7193858,120.353645561736
"W 33rd St",14349,-73.9991284,40.5726989,119.787311515035
"Grand St",14289,-73.9937839,40.7181616,119.536605272193
"W 52nd St",14137,-73.9764169,40.7598407,118.899116901683
"E 45th St",13972,-73.935416,40.653505,118.203214846298
"W 40th St",13914,-74.0019727,40.7606802,117.957619508025
"E 59th St",13574,-73.9624293,40.7598198,116.507510487522
"E 86th St",13305,-73.960234,40.781469,115.347301658946
"E 12th St",13282,-73.9882889,40.7320224,115.247559627091
"W 50th St",13238,-73.9818069,40.7604917,115.056507855923
"E 49th St",13220,-73.929362,40.632788,114.978258814438
"Mott St",13141,-73.9964811,40.7190494,114.634200830293
"W 72nd St",13098,-73.9759585,40.7762171,114.446494048529
"E 60th St",13005,-73.9712472,40.764344,114.039466852489
"E 41st St",12942,-73.933522,40.623183,113.762911355151
"Webster Ave",12825,-73.9008243,40.8478532,113.247516529061
"Bedford Ave",12785,-73.9577249,40.7178272,113.070774296456
"39th Ave",12702,-73.9329357,40.7526866,112.703149911615
"4th Ave",12615,-73.9885174,40.7371225,112.316517040015
"Pearl St",12589,-73.6415321,43.3123228,112.200713010212
"W 41st St",12545,-73.9945376,40.7584117,112.004464196745
"Riverside Dr",12412,-73.9282478,40.8656646,111.409155817644
"41st Ave",12391,-73.896874,40.744461,111.314868728306
"82nd St",12033,-73.8877136,40.7665995,109.695031792693
"Livingston St",11969,-73.650311,42.783233,109.402925006601
"Washington St",11890,-79.0532195,43.1235358,109.041276588272
"W 16th St",11884,-73.9846296,40.5815396,109.013760599293
"E 52nd St",11761,-73.928827,40.655456,108.448144290255
"38th St",11755,-73.927441,40.7421227,108.420477770576
"E 50th St",11604,-73.9769016,40.7584119,107.721864075962
"W 57th St",11569,-73.9757044,40.7636969,107.559285977548
"3RD AVE",11554,-73.9830681,40.7389372,107.489534374282
"Orchard St",11297,-73.441274,40.714787,106.287346377638
"Clinton St",11295,-73.7901398,43.0980513,106.27793750351
"W 26th St",11238,-73.9883097,40.7434999,106.009433542492
"W 125th St",11169,-73.9437782,40.8070562,105.683489722851
"Front St",11127,-74.0036122,40.7067802,105.484596031838
"E 55th St",11091,-73.925392,40.650407,105.313816757347
"Henry St",10957,-73.5781735,40.6538081,104.675689632311
"W 54th St",10680,-73.9815692,40.7636543,103.34408546211
"W 28th St",10634,-73.9939096,40.5734658,103.121287811974
"New Utrecht Ave",10599,-73.994273,40.642711,102.951444866014
"E 43rd St",10544,-73.9802731,40.754104,102.683981223947
"W 23rd St",10541,-73.9900799,40.5760557,102.669372258722
"W 27th St",10534,-73.9933895,40.5764243,102.635276586562
"E 47th St",10491,-73.9737345,40.7546125,102.425582741813
"Kissena Blvd",10483,-73.8151332,40.7399594,102.386522550578
"Union Tpke",10464,-73.8072051,40.7204611,102.293694820355
"E 53rd St",10457,-73.924469,40.623743,102.259473888731
"Montague St",10353,-73.994301,40.6948001,101.749692874229
"E 10th St",10286,-73.9902382,40.731233,101.419919148065
"E 18th St",10262,-73.9886291,40.7371699,101.301530097033
"E 39th St",10235,-73.941327,40.654681,101.168176814649
"164th St",10179,-73.8042699,40.7437756,100.891030324801
"E 23rd St",10173,-73.9439695,40.5838183,100.861290890014
"Cross Bay Blvd",9985,-73.8412311,40.6650104,99.9249718538864
"Ocean Pky",9913,-73.9738491,40.6506405,99.5640497368403
"E 46th St",9851,-73.9330221,40.6399119,99.252204005755
"E 40th St",9734,-73.9373977,40.6322787,98.6610358753647
"Junction Blvd",9695,-73.8694786,40.7491675,98.4631910918999
"Warren St",9598,-73.760562,42.6436882,97.9693829724368
"Bell Blvd",9584,-73.7638406,40.7521662,97.8979060041633
"Sunnyside Lot",9574,-73.9354153,40.7398242,97.8468190591805
"162nd St",9476,-73.8048758,40.7538398,97.3447481891037
"Hudson St",9448,-74.0090579,40.7172851,97.2008230417829
"E 15th St",9447,-73.9913027,40.735918,97.1956789162975
"Ludlow St",9417,-73.9877912,40.7211866,97.041228351665
"E 48th St",9360,-73.9307864,40.6372434,96.7470929795826
"E Gun Hill Rd",9333,-73.840644,40.867554,96.6074531286277
"41st St",9292,-73.9162896,40.7609429,96.3950206182871
"8TH AVE",9269,-73.9856481,40.7629156,96.2756459339536
"E 17th St",9256,-73.9888773,40.7364983,96.2081077664456
"71st Ave",9248,-73.8438498,40.7215986,96.1665222413705
"Dekalb Ave",9204,-73.9817598,40.6906042,95.9374796416917
"Southern Blvd",9185,-73.7770254,42.6247994,95.8384056628657
"E 16th St",9145,-73.9878179,40.7352924,95.6294933584823
"Morris Park Ave",9104,-73.872217,40.8416301,95.4148835350125
"11th Ave",9080,-74.0085024,40.7443704,95.2890339965728
"Bowery",9074,-73.996006,40.7163433,95.2575456328789
"Church St",9067,-76.1181071,43.1350587,95.2207960479222
"Grand Ave",9055,-73.8837649,40.7336092,95.1577637400123
"Avenue A",9021,-73.9574947,40.7617403,94.9789450352024
"E 61st St",8947,-73.916486,40.616553,94.5885828205498
"Utica Ave",8934,-73.9308408,40.679347,94.5198391873368
"Madison St",8772,-73.90027,40.706357,93.6589557917448
"Washington Ave",8613,-73.9610206,40.6636159,92.8062497895481
"Morris Ave",8577,-73.911438,40.8377844,92.6120942425988
"33rd St",8560,-73.9887001,40.7485384,92.520268049763
"Eastern Pky",8478,-73.9387715,40.6692306,92.0760555193368
"74th St",8438,-73.8872428,40.7291609,91.8585869693193
"E 32nd St",8406,-73.939683,40.612782,91.6842407396168
"E 9th St",8340,-73.994297,40.732165,91.323600454647
"Park Pl",8305,-73.9311330784453,41.78139135,91.1317727249942
"Bleecker St",8288,-74.0044748,40.7337978,91.0384534139283
"E 38th St",8201,-73.9298168,40.6106251,90.5593727893474
"Greenpoint Ave",8169,-73.9402955,40.733293,90.3825204339866
"Lafayette St",8148,-73.9947115,40.7258521,90.2662727711741
"37th St",8143,-73.926474,40.7520713,90.2385726837476
"E 33rd St",8142,-73.9368975,40.6113788,90.2330316458446
"W Broadway",8131,-73.9389158,41.0923274,90.1720577562695
"Sutphin Blvd",8093,-73.8100753,40.7055897,89.9611027055582
"Valentine Ave",8079,-73.9010121,40.8483693,89.8832576178679
"Arthur Ave",8068,-73.887568,40.855556,89.8220462915425
"W 13th St",8054,-73.997341,40.736668,89.7440805847383
"Smith St",8030,-73.5782861,40.65325,89.6102672688794
"E 30th St",8017,-73.9762848,40.7416698,89.5377015563835
"Williamsbridge Rd",8010,-73.8440591,40.8422531,89.4986033410578
"E 57th St",7984,-73.9196684,40.615023,89.3532316147547
"Walton Ave",7982,-73.927298,40.8215451,89.3420393767682
"E 19th St",7785,-73.9621358,40.6496994,88.2326470191165
"Bainbridge Ave",7755,-73.879455,40.874976,88.062477821147
"Remsen St",7755,-73.9946181,40.6941219,88.062477821147
"Mercer St",7740,-73.995585,40.7282036,87.9772697916911
"Union St",7711,-73.9831945,40.677186,87.8122998218359
"W 25th St",7677,-73.9916599,40.5729955,87.6184911990614
"University Ave",7640,-77.5685972,43.1509437,87.4070935336486
"Murray St",7598,-73.6517497,43.3047125,87.1665073293636
"E 28th St",7568,-73.9508058,40.6444432,86.9942526837262
"E 4th St",7528,-73.969094,40.604551,86.7640478539355
"Ditmars Blvd",7524,-73.9196722,40.7824664,86.7409937688058
"47th St",7500,-73.9153861,40.753907,86.6025403784439
"Pacific St",7496,-73.9083461,40.6753844,86.5794432876534
"McDonald Ave",7488,-73.9798789,40.6451091,86.5332306111357
"E 7th St",7468,-73.9746306,40.6504505,86.4175908018732
"E Broadway",7450,-73.9901665,40.7141222,86.3133825081603
"E 71st St",7427,-73.967534,40.771776,86.180044093746
"3 AVE",7406,-74.144941,40.600409,86.0581198958007
"W 22nd St",7383,-73.9895484,40.5790874,85.9243853629457
"31st Ave",7335,-73.9265628,40.7657764,85.6446145417212
"W 29th St",7291,-73.99545,40.575808,85.3873526934756
"E 35th St",7290,-73.9423398,40.628347,85.3814968245462
"35th Ave",7275,-73.9245059,40.7562613,85.2936105461599
"E 26th St",7232,-73.9426626,40.5841214,85.0411665018772
"Mulberry St",7220,-73.9972983,40.7193413,84.970583144992
"W 24th St",7202,-73.9911324,40.5759409,84.8645980371085
"46th St",7191,-73.9140858,40.7566484,84.7997641506154
"Water St",7190,-74.185461,42.94842,84.7938677028003
"E 70th St",7177,-73.90893,40.620062,84.717176534632
"108th St",7176,-73.847895,40.729619,84.7112743381895
"Allen St",7176,-73.868376,42.227477,84.7112743381895
"Lenox Ave",7172,-75.248305,43.105369,84.6876614389605
"E 87th St",7171,-73.8972471,40.6290028,84.6817571853584
"14th Ave",7168,-73.8318475,40.7861405,84.6640419540669
"E 29th St",7130,-73.9428265,40.599991,84.4393273303382
"Ft Washington Ave",7119,-73.9389728,40.849252,84.3741666625514
"Crosby St",7095,-73.9956638,40.7254397,84.2318229649578
"LEXINGTON AVE",7086,-73.9603164,40.7730129,84.1783820229398
"E 63rd St",7070,-73.910704,40.609221,84.0832920383116
"West End Ave",7066,-73.9869457,40.7764553,84.05950273467
"45th St",7053,-74.0096111,40.6492944,83.9821409586586
"43rd St",7039,-73.9215345,40.7432362,83.8987485007971
"W 17th St",7039,-73.9845266,40.5753405,83.8987485007971
"150th St",6959,-73.808046,40.709357,83.4206209518965
"Parsons Blvd",6953,-73.8037847,40.7073827,83.3846508657319
"43rd Ave",6879,-73.9295048,40.7462043,82.9397371589759
"85th St",6848,-73.863794,40.703334,82.7526434623088
"Vanderbilt Ave",6834,-73.977432,40.753717,82.6680107417615
"E 44th St",6762,-73.9784549,40.7541522,82.2313808712951
"Lafayette Ave",6751,-73.8658951,40.8209913,82.1644692065859
"34th Ave",6729,-73.9209677,40.7567327,82.0304821392633
"Prince St",6709,-73.9977898,40.7241951,81.9084855189009
"83rd St",6697,-73.994265,40.604996,81.8352002502591
"NORTHERN BLVD.(W/B)@",6692,-73.577641,40.827852,81.8046453448702
"Boston Rd",6691,-73.896754,40.833322,81.7985329941803
"36th St",6676,-73.928282,40.7520898,81.706792863262
"Park Ave South",6661,-73.9885174,40.7371225,81.6149496109628
"Nassau St",6625,-74.008418,40.70953,81.3941029804985
"College Point Blvd",6611,-73.83714,40.7435166,81.3080561814141
"E 51st St",6555,-73.9766287,40.7591164,80.9629544915451
"44th St",6529,-73.920203,40.745116,80.802227692063
"E 149th St",6522,-73.9232143,40.8175055,80.7589004382799
"MADISON AVE",6514,-73.969627,40.7660335,80.7093550959243
"E 91st St",6490,-73.8942816,40.6309228,80.5605362444913
"W 53rd St",6486,-73.9800788,40.7622003,80.5357063668035
"NB WOODHAVEN BLVD @",6474,-73.8456853,40.6832982,80.4611707595658
"E 21st St",6466,-73.960423,40.652556,80.4114419718985
"Fresh Pond Rd",6439,-73.8959256,40.7062234,80.2433797892387
"QUEENS BLVD. (W/B) @",6429,-73.8201378,40.7096016,80.1810451416044
"W 4th St",6410,-74.0006446,40.7315541,80.0624756049924
"E 8th St",6403,-73.968735,40.628211,80.0187478032492
"38th Ave",6360,-73.9357184,40.7557583,79.7496081495075
"E 69th St",6360,-73.905269,40.615633,79.7496081495075
"161st St",6331,-73.7800746,40.6762357,79.5675813381304
"E 80th St",6296,-73.9567991,40.7749613,79.3473376995095
"8 AVE",6270,-73.9740795580111,40.5878783867403,79.1833315793166
"E 62nd St",6256,-73.9604668,40.761437,79.0948797331408
"E 11th St",6241,-73.993322,40.733304,79
"E 22nd St",6229,-73.954885,40.628336,78.9240140895026
"40th Rd",6222,-73.9360994,40.7517089,78.8796551716601
"Joralemon St",6207,-73.9908942,40.6925199,78.7845162452623
"81st St",6206,-73.8890927,40.7709138,78.7781695649245
"Adam Clayton Powell",6184,-73.9474161643606,40.8092175,78.63841300535
"E 72nd St",6170,-73.9655484,40.7718323,78.5493475466219
"35th St",6155,-73.930688,40.737875,78.4538080656382
"E 27th St",6126,-73.9414762,40.583718,78.268767717398
"42nd St",6103,-73.9223767,40.7437646,78.1216999303011
"Dean St",6059,-73.8986871,42.8195912,77.8395786216755
"Broome St",6020,-73.987879,40.717409,77.5886589650833
"W 15th St",6016,-73.982754,40.5774579,77.5628777186613
"W 30th St",6015,-73.9959547,40.5728234,77.556431067965
"PENNSYLVANIA AVE.(N/",6010,-73.894767,40.6646501,77.5241897732572
"165th St",5981,-73.8003031,40.7128786,77.3369252039412
"101st Ave",5978,-73.8057357,40.6957219,77.3175271203108
"5 AVE",5969,-73.7890782,43.5057703,77.2593036468748
"W 71st St",5966,-73.9875649,40.78022,77.2398860693101
"WOODHAVEN BLVD.(N/B)",5952,-73.8477924,40.6870427,77.1492060879436
"160th St",5949,-73.8024569,40.7864871,77.1297607930946
"148th St",5942,-73.8034503,40.6968321,77.0843693624071
"Spring St",5920,-74.0040023,40.7256722,76.9415362466854
"Avenue M",5868,-73.895765,40.635563,76.6028720088222
"E 73rd St",5854,-73.9601116,40.7704223,76.5114370535543
"W 21st St",5844,-73.9873319,40.5730207,76.4460594144656
"7TH AVE",5808,-73.9820256,40.7630704,76.2102355330306
"34th St",5789,-73.935633,40.7368524,76.085478246509
"Castle Hill Ave",5778,-73.8524922,40.8378546,76.0131567559196
"Liberty St",5778,-77.9364931,43.218139,76.0131567559196
"90th Ave",5768,-73.743685,40.725469,75.9473501841901
"E 84th St",5764,-73.9598864,40.7795911,75.9210115844092
"E 96th St",5718,-73.9008054,40.6425532,75.6174583016383
"E 65th St",5710,-73.9687943,40.7673977,75.5645419492502
"76th St",5702,-73.8733564,40.704558,75.5115885146114
"Bridge St",5695,-74.3119247,42.081486,75.4652237789036
"Emmons Ave",5681,-73.9483933,40.5835902,75.3724087448451
