"Location","Freq","lng","lat","radius"
"Bergen St",5679,-73.9102024,40.6739372,75.3591401224828
"23rd Ave",5677,-73.845193,40.778607,75.3458691634784
"Broad St",5663,-76.128108,43.567131,75.2529069205968
"E 66th St",5659,-73.9681128,40.7679241,75.2263251794211
"W 31st St",5628,-73.9970329,40.5727886,75.0199973340442
"Franklin Ave",5618,-73.9604998,40.6636524,74.953318805774
"Linden Blvd",5615,-73.8623198,40.6694617,74.933303677337
"5TH AVE",5610,-73.9342729,40.8174708,74.899933244296
"W 18th St",5592,-73.997862,40.741056,74.7796763833597
"Schermerhorn St",5583,-73.9839778,40.6881702,74.7194753728906
"E 3rd St",5543,-73.972337,40.616654,74.4513263817375
"E 31st St",5529,-73.947498,40.6405641,74.3572457800852
"80th St",5510,-73.8589845,40.6793809,74.2293742395825
"E 6th St",5507,-73.9638608,40.5869244,74.2091638546076
"Pine St",5504,-76.122467,43.569295,74.1889479639656
"29th St",5448,-73.9384212,40.7442251,73.8105683489837
"Lefferts Blvd",5447,-73.8196414,40.6745002,73.8037939404202
"Sanford Ave",5447,-73.8307631,40.7557475,73.8037939404202
"Allerton Ave",5414,-73.8673652,40.8654299,73.5798885565886
"48th St",5407,-73.915406,40.750111,73.532305825399
"50th St",5405,-73.9838968,40.7616618,73.5187051028512
"Brighton Beach Ave",5392,-73.9548182,40.5773675,73.4302390027433
"E 92nd St",5384,-73.902347,40.639143,73.3757453113766
"JAMAICA AVE",5371,-73.7665445,40.7133043,73.287106642301
"Varick St",5367,-73.9361494,40.7269959,73.2598116295695
"Rockaway Blvd",5361,-73.8002765,40.6742698,73.2188500319419
"9th St",5354,-73.9887362,40.6703423,73.1710325197069
"49th St",5329,-73.9836073,40.7605031,73
"E 188th St",5320,-73.8909939,40.8585973,72.9383301152419
"OCEAN AVE",5300,-73.440903,40.689736,72.8010988928052
"Graham Ave",5293,-73.9443875,40.7145231,72.7530068107154
"W 32nd St",5278,-73.9980238,40.5725012,72.6498451478047
"E 88th St",5269,-73.9161078,40.647061,72.587877775838
"E 76th St",5267,-73.9587132,40.7723386,72.5741000633146
"W 8th St",5260,-73.997987,40.732946,72.525857457875
"PARK AVE",5244,-73.9805026,40.7484151,72.4154679609267
"W 181st St",5226,-73.9338625,40.8493763,72.2910782877113
"Willoughby St",5224,-73.9827457,40.6920573,72.2772439983706
"12th Ave",5199,-73.9957466,40.7679988,72.1040914234414
"30th St",5175,-73.9380097,40.7414579,71.9374728496908
"Avenue N",5171,-73.9741713,40.6150185,71.9096655533872
"84th St",5114,-73.852851,40.677564,71.5122367151245
"E 78th St",5112,-73.9492791,40.7700109,71.4982517268779
"Essex St",5085,-73.883031,40.681085,71.3091859440283
"E 75th St",5083,-73.9640105,40.7737351,71.2951611261241
"E 85th St",5083,-73.9594219,40.780221,71.2951611261241
"78th St",5070,-73.8552261,40.6621024,71.2039324756716
"Vernon Blvd",5051,-73.935227,40.769526,71.0703876449256
"Sterling Pl",5040,-73.930868,40.671474,70.9929573971954
"E 77th St",5031,-73.9582529,40.7729692,70.9295425052213
"FULTON ST",5027,-74.0078096,40.7102369,70.9013399027127
"President St",5012,-73.9506525,40.6680739,70.7954800817114
"Sedgwick Ave",5009,-73.8915109,40.8823005,70.774289116882
"16th Ave",5001,-73.993941,40.622935,70.7177488329486
"E 37th St",4986,-73.9405502,40.6298539,70.6116137756389
"Kingston Ave",4959,-73.9421829,40.6694074,70.420167565833
"79th St",4955,-73.9802682,40.783793,70.3917608815123
"Ocean Ave",4952,-73.440903,40.689736,70.3704483430367
"Creston Ave",4946,-73.9070204,40.8503682,70.327803890069
"W 19th St",4940,-73.9858333,40.5765212,70.2851335632223
"E 83rd St",4938,-73.917952,40.64316,70.2709043630435
"Maiden Ln",4930,-73.710958,42.783195,70.2139587261678
"St Marks Ave",4924,-73.9373917,40.6745355,70.1712191713953
"Merrick Blvd",4916,-73.7307297,40.6739238,70.1141925718324
"Dyckman St",4910,-73.9233136,40.8593649,70.0713921654194
"",4904,-74.0060152,40.7127281,70.0285656000464
"Knickerbocker Ave",4886,-73.9189811,40.6987479,69.8999284692052
"88th Ave",4875,-73.806137,40.705692,69.8212002188447
"Canal St",4835,-74.0067677,40.7228854,69.5341642647699
"St Marks Pl",4817,-73.979975,40.6818357,69.4046107978425
"St Johns Pl",4816,-73.9746382,40.6766587,69.3974062915899
"E 36th St",4796,-73.940266,40.622623,69.2531587727231
"90th St",4795,-74.032195,40.620688,69.2459385090563
"W 74th St",4795,-73.9777589,40.7786981,69.2459385090563
"E 82nd St",4789,-73.9167843,40.6409589,69.2026011071838
"Beaver St",4761,-73.938484,40.70068,69
"70th Rd",4731,-73.8202414,40.7295392,68.7822651560706
"William St",4721,-79.0350352,43.1489153,68.7095335452075
"32nd St",4720,-74.0021376,40.6565971,68.7022561492707
"FLATBUSH AVE",4690,-73.9088164,40.5974264,68.4835746730557
"Lydig Ave",4681,-73.864814,40.854443,68.4178339323893
"73rd St",4675,-73.988358,40.610675,68.3739716558867
"65th St",4666,-74.0020427,40.6262979,68.3081254317523
"Prospect Pl",4625,-73.925161,40.672954,68.0073525436772
"W 207th St",4615,-73.9189539,40.8644712,67.9337912971152
"W 132nd St",4611,-73.9423303,40.8122349,67.9043444854598
"36th Ave",4591,-73.9298155,40.7565586,67.7569184659397
"Laguardia Pl",4516,-73.997401,40.7298918,67.2011904656458
"Audubon Ave",4504,-73.9395951,40.8387939,67.1118469422501
"Decatur Ave",4502,-73.9344291,40.5798308,67.096944788865
"Carroll St",4501,-79.0559111,43.1250706,67.089492470878
"Avenue P",4498,-73.9884142,40.6071243,67.0671305484289
"E 2nd St",4498,-73.9880826,40.7239896,67.0671305484289
"153rd St",4490,-73.8043289,40.7068597,67.0074622710038
"W 231st St",4483,-73.905793,40.879418,66.9552089086428
"E 116th St",4482,-73.9320997,40.7947554,66.9477408132642
"NOSTRAND AVE",4481,-73.949556,40.6803935,66.9402718847182
"E. 135TH ST. (W)@ AL",4479,-73.9359874,40.8120663,66.9253315270085
"77th St",4476,-74.0255506,40.6295562,66.9029147347109
"Elizabeth St",4472,-73.444232,40.734141,66.873013989202
"E 167th St",4447,-73.9174338,40.8343229,66.6858305789168
"Rivington St",4446,-73.9906322,40.7207678,66.6783323126786
"71st Rd",4433,-73.8222926,40.727332,66.5807780068692
"E 89th St",4430,-73.8957114,40.6298424,66.558245169175
"Centre St",4424,-79.0358048,43.1724271,66.5131565932636
"Pitkin Ave",4422,-73.9191926,40.6684412,66.4981202741852
"E 95th St",4417,-73.918147,40.656766,66.460514593253
"Unionport Rd",4402,-73.868235,40.850913,66.3475696615935
"Putnam Ave",4399,-73.9070521,40.6999609,66.3249575951617
"E 74th St",4394,-73.9596512,40.7710532,66.2872536767062
"Baxter Ave",4383,-73.8825602,40.7477069,66.2042294721417
"W 20th St",4376,-73.9868921,40.5764025,66.1513416341649
"E 68th St",4372,-73.9674194,40.7692747,66.1211010192662
"63rd Rd",4329,-73.862184,40.7302862,65.7951365983839
"South End Ave",4326,-74.0167518,40.7093532,65.7723346096214
"BEACH CHANNEL DR.(W/",4306,-73.8748412,40.5697466,65.6201188660917
"E 98th St",4264,-73.9241763,40.6661113,65.299310869258
"51st St",4252,-73.9719085,40.7571079,65.2073615476044
"W 42nd St",4245,-73.9912834,40.7578624,65.1536645170477
"E Kingsbridge Rd",4234,-73.8938481,40.8656357,65.0691939399898
"Avenue J",4212,-73.9608191,40.6251006,64.8999229583518
"Lee Ave",4206,-73.9537818,40.7000367,64.8536814683638
"23rd St",4197,-73.9893664,40.7414825,64.7842573469821
"7 AVE",4192,-73.9856092765957,40.5866014787234,64.7456562249546
"John St",4192,-75.225461,43.103071,64.7456562249546
"Rogers Ave",4155,-73.951306,40.639808,64.4592894779333
"10th St",4151,-73.9939955,40.6720242,64.4282546713785
"103rd St",4149,-73.9614554,40.7961299,64.4127316607517
"E 20th St",4144,-73.9799963,40.7350685,64.3739077577243
"20th Ave",4142,-73.9762613,40.6259884,64.3583716388164
"W 145th St",4110,-73.9438506,40.823648,64.1092816992984
"Sheepshead Bay Rd",4096,-73.9504072,40.5835116,64
"E 64th St",4090,-73.914214,40.618023,63.9531078212779
"Forsyth St",4082,-73.9944664,40.7149038,63.8905313798532
"2ND AVE",4075,-73.9938908,40.6719924,63.8357266740185
"Horace Harding Expy",4059,-73.8362522,40.7431544,63.7102817447859
"99th St",4031,-73.841514,40.683262,63.4901567173999
"Crescent St",4031,-73.9155654,40.7778585,63.4901567173999
"47th Ave",4024,-73.9158599,40.7408224,63.4350061086148
"Forest Ave",4020,-73.903074,40.7043972,63.4034699365894
"Woodside Ave",4018,-73.9009267,40.744063,63.3876959669619
"61st St",4015,-73.904563,40.7226,63.3640276497635
"Quentin Rd",4010,-73.9829191,40.6055607,63.3245607959503
"72nd St",3967,-73.9818557,40.7790162,62.9841249839989
"E 93rd St",3952,-73.896478,40.635106,62.8649345820068
"State St",3944,-73.988722,40.689246,62.8012738724303
"63rd Dr",3941,-73.864886,40.726177,62.777384462878
"Willoughby Ave",3914,-73.926083,40.70091,62.5619692784682
"W 75th St",3909,-73.980303,40.7805992,62.5219961293623
"141st St",3908,-73.8047,40.686934,62.5139984323511
"64th St",3907,-74.0226858,40.6396922,62.5059997120276
"W 120th St",3903,-73.9505698,40.8057503,62.4739945897491
"ATLANTIC AVE",3900,-73.8949322,40.6759984,62.449979983984
"Jackson Ave",3895,-73.9470423,40.7452732,62.4099351065197
"1ST AVE",3885,-73.9401347,40.7895303,62.3297681689897
"CONEY ISLAND AVE.(S/",3880,-73.9607418,40.5924023,62.2896460095897
"W 73rd St",3870,-73.9812628,40.7793494,62.2093240599832
"Ashland Pl",3869,-73.9791335,40.6932809,62.2012861603359
"Reade St",3855,-74.0088192,40.7160188,62.0886463051015
"W 114th St",3852,-73.958204,40.803894,62.0644825967316
"Greene Ave",3839,-73.96653,40.686627,61.9596642986387
"Guy R Brewer Blvd",3835,-73.771301,40.6676364,61.9273768215641
"39th St",3834,-73.9253854,40.7478616,61.9193023216509
"7th Ave S",3821,-74.0032632,40.7328151,61.8142378421024
"AMSTERDAM AVE",3821,-73.9821175,40.7779222,61.8142378421024
"WHITE PLAINS RD.(S/B",3803,-73.8661058,40.84521,61.6684684421463
"Eldridge St",3801,-73.9939105,40.7138478,61.6522505671934
"PENNSYLVANIA AVE.(S/",3801,-73.894767,40.6646501,61.6522505671934
"E 187th St",3788,-73.883628,40.853909,61.5467302137165
"E 204th St",3778,-73.8867227,40.874635,61.4654374425172
"Prospect Ave",3771,-73.9927702,40.6655186,61.4084684713762
"56th St",3758,-73.991794,40.628446,61.3025284959764
"Bay Pky",3758,-73.986707,40.6087655,61.3025284959764
"E 90th St",3757,-73.9475108,40.7794342,61.2943716828878
"Cruger Ave",3756,-73.8664213,40.8626288,61.2862137841783
"55th Ave",3742,-73.9152517,40.7280124,61.1718889687085
"E 94th St",3737,-73.9167886,40.6544494,61.1310068623117
"94th St",3718,-73.8761052,40.7718842,60.9754048777046
"Central Ave",3704,-73.9266436,40.6979465,60.8604962188118
"QUEENS BLVD",3687,-73.9177213,40.7432249,60.7206719330411
"Central Park West",3680,-73.9810245,40.7692723,60.6630035524124
"E 81st St",3680,-73.912508,40.636006,60.6630035524124
"87th St",3675,-74.0287791,40.622118,60.6217782649107
"W 3rd St",3675,-77.065968,42.141177,60.6217782649107
"Barclay St",3639,-74.0115902,40.7136021,60.3241245274227
"Grove St",3638,-73.9937839,40.7181616,60.3158354000009
"W 116th St",3625,-73.9528035,40.8033422,60.2079728939615
"CONEY ISLAND AVE",3618,-73.960789,40.593014,60.1498129672903
"Tiebout Ave",3616,-73.897516,40.856183,60.1331855134916
"Stanton St",3613,-73.9853164,40.7204937,60.1082357085949
"WEST END AVE",3599,-73.9869457,40.7764553,59.9916660878826
"W 180th St",3590,-73.935471,40.849145,59.916608715781
"Cornelia St",3569,-73.9080259,40.6978252,59.7411081249754
"88th St",3557,-73.8515018,40.6798468,59.6405902049938
"Leonard St",3557,-73.765014,42.637989,59.6405902049938
"Riverdale Ave",3556,-73.9064482,40.9010349,59.6322060635023
"COURT ST",3550,-73.9917825,40.6940745,59.5818764390649
"Chrystie St",3548,-73.9916811,40.7223545,59.5650904473417
"Bay Ridge Ave",3542,-74.0234269,40.6347733,59.514704065466
"40th St",3529,-73.9246619,40.7418026,59.4053869611166
"Walker St",3528,-74.0025285,40.7186389,59.39696961967
"53rd St",3523,-74.014313,40.6448151,59.3548650070068
"E 99th St",3505,-73.89357,40.639788,59.2030404624627
"98th St",3504,-73.8643869,40.7428066,59.194594347795
"Rockaway Pky",3496,-73.8881697,40.6325443,59.1269819963779
"Skillman Ave",3494,-73.9376165,40.7452242,59.1100668245266
"West St",3489,-75.235562,43.092989,59.0677577024894
"Havemeyer St",3476,-73.958642,40.7099066,58.9576118919347
"97th St",3473,-73.8669035,40.744864,58.9321643926303
"Avenue L",3472,-73.930282,40.623381,58.9236794506249
"57th St",3469,-73.9772972,40.7642283,58.8982172905089
"E 25th St",3460,-73.953322,40.6407707,58.821764679411
"51st Ave",3454,-73.9502324,40.7418331,58.7707410196605
"Eastchester Rd",3454,-73.8435441,40.8577272,58.7707410196605
"E Houston St",3450,-73.988875,40.7229367,58.7367006223537
"W 60th St",3450,-73.9836135,40.7695417,58.7367006223537
"Sherman Ave",3436,-79.0399537,43.1337043,58.6174035590114
"Astoria Blvd",3434,-73.9176868,40.7704417,58.6003412959344
"Avenue Z",3421,-73.9548303,40.5879203,58.489315263559
"63rd St",3418,-74.0224712,40.6405104,58.4636639289739
"BRONX RIVER PKWY OFF",3418,-73.8712927,40.8459509,58.4636639289739
"45th Ave",3410,-73.819778,40.752937,58.3952052826257
"Melbourne Ave",3407,-73.814858,40.7337753,58.36951259005
"66th St",3405,-74.0197039,40.6360804,58.3523778435806
"Davidson Ave",3392,-73.914579,40.846156,58.2408791142441
"Holland Ave",3391,-73.86572,40.850066,58.2322934461627
"75th St",3361,-73.8861003,40.726158,57.974132162543
"Newtown Ave",3343,-73.9202868,40.7668726,57.8186821018951
"52nd St",3340,-73.9128213,40.742623,57.7927331071996
"54th St",3335,-73.9883216,40.6281792,57.7494588719236
"Irving Pl",3334,-73.9882789,40.7346549,57.7408001330082
"Delancey St",3321,-73.9938678,40.720197,57.6281181368956
"27th St",3314,-73.93717,40.753079,57.567351858497
"Clarkson Ave",3305,-73.943354,40.655829,57.4891294072192
"W 124th St",3304,-73.9488961,40.8083265,57.4804314527997
"W 84th St",3298,-73.9730562,40.7851297,57.4282160614449
"Burke Ave",3296,-73.8606813,40.8713243,57.4108003776293
"11th St",3291,-73.9403813,40.7604531,57.3672380370539
"Franklin St",3283,-74.0069428,40.7191096,57.2974694031072
"102nd St",3281,-73.8324657,40.6643152,57.2800139664787
"W 10th St",3280,-73.998714,40.734784,57.2712842531054
"CADMAN PLAZA(E/B)@PR",3279,-73.9897429,40.7005627,57.2625532088816
"21st St",3269,-73.9486022,40.7445833,57.1751694356912
"138th St",3266,-73.8165283,40.7042794,57.1489282489182
"E 79th St",3265,-73.9634698,40.776882,57.1401785086466
"89th St",3259,-74.038692,40.622969,57.0876519047683
"71st St",3246,-74.034721,40.636107,56.9736781329765
"77th Ave",3245,-73.814779,40.722612,56.9649014745045
"Kent Ave",3244,-73.962349,40.7197113,56.9561234635926
"70th Ave",3234,-73.8257796,40.7286207,56.8682688324517
"E 34th St",3228,-73.936171,40.6118298,56.8154908453672
"Wythe Ave",3222,-73.9671172,40.7089833,56.7626637852735
"78th Ave",3220,-73.8879315,40.6980064,56.7450438364444
"E 24th St",3220,-73.9499347,40.6121665,56.7450438364444
"Crosby Ave",3213,-73.8290405,40.8386351,56.6833308830736
"E 42nd St",3192,-73.9807633,40.7534284,56.4977875673021
"64th Ave",3179,-73.7940095,40.737995,56.3826214360418
"21st Ave",3177,-73.989567,40.609514,56.3648826841678
"Woodhaven Blvd",3161,-73.8528098,40.6977952,56.2227711874824
"W 79th St",3159,-73.978385,40.7831762,56.2049819855856
"Gansevoort St",3157,-74.006449,40.739405,56.1871871515206
"W Kingsbridge Rd",3154,-73.8998451,40.8680002,56.1604843283959
"91st Ave",3149,-73.8078559,40.7011895,56.1159513863928
"Cortelyou Rd",3147,-73.949859,40.644389,56.098128311023
"Hancock St",3145,-73.904783,40.699279,56.0802995712398
"W 64th St",3142,-73.9891917,40.7751774,56.0535458289661
"Foster Ave",3141,-73.9120432,40.6444875,56.0446250768082
"Greenwich Ave",3141,-74.001463,40.737168,56.0446250768082
"W 69th St",3139,-73.9883332,40.7789023,56.0267793113258
"CROPSEY AVE. (W/B)@2",3096,-73.9854367,40.5796078,55.6417109729742
"28th Ave",3092,-73.985962,40.588771,55.6057550978314
"E 170th St",3092,-73.9134859,40.8385075,55.6057550978314
"149th St",3084,-73.804024,40.6992201,55.5337735076593
"93rd St",3074,-74.0328533,40.6187643,55.4436651025164
"Clinton Ave",3073,-73.4287454,40.871894,55.4346462061408
"Gold St",3073,-74.0053975,40.7091674,55.4346462061408
"60th St",3070,-73.906838,40.719333,55.4075807087803
"104th St",3052,-73.844685,40.698674,55.2449092677325
"Driggs Ave",3050,-73.962573,40.708535,55.2268050859363
"12th St",3047,-73.992527,40.669655,55.1996376799703
"48th Ave",3043,-73.916685,40.738989,55.1633936592012
"Richmond Ave",3041,-74.1692361,40.5803063,55.145262715849
"W 66th St",3035,-73.9891608,40.7768337,55.0908340833573
"Thompson St",3026,-73.715638,42.778428,55.0090901579003
"MAIN ST",3007,-73.8314394,40.762159,54.8361194834208
"Carlton Ave",3006,-73.9723542,40.6774458,54.8270006474912
"W 86th St",3000,-73.9714247,40.7861728,54.7722557505166
"67th St",2997,-74.0177956,40.6341309,54.744862772684
"W 63rd St",2997,-73.9896525,40.7745584,54.744862772684
"Berry St",2987,-73.961912,40.71593,54.6534536877588
"Francis Lewis Blvd",2971,-73.7900722,40.7669101,54.5068802996466
"Seneca Ave",2971,-73.9076756,40.7028171,54.5068802996466
"Edgecombe Ave",2966,-73.9451567,40.8208736,54.4609952167604
"W 76th St",2950,-73.9768276,40.7799598,54.3139024560011
"W 12th St",2943,-73.997805,40.736032,54.2494239600754
"6TH AVE",2939,-74.0008455,40.7318551,54.2125446737192
"55th St",2932,-74.0155422,40.6437087,54.1479454827235
"W 85th St",2930,-73.9770038,40.7876214,54.1294744108974
"RICHMOND RD.(E/B)@ N",2922,-76.020311,43.065947,54.0555270069583
"Westchester Sq",2921,-73.8430556,40.8408333,54.0462764674866
"69th St",2913,-73.8915906,40.7199949,53.9722150740545
"W 70th St",2913,-73.9879153,40.7795155,53.9722150740545
