Vehicle.Make,Freq,Vehicle.Make,Freq
FORD,1324774,FORD,1324774
TOYOT,1154790,TOYOT,1154790
HONDA,1014074,HONDA,1014074
NISSA,834833,NISSA,834833
CHEVR,759663,CHEVR,759663
FRUEH,423590,FRUEH,423590
ME/BE,362575,ME/BE,362575
DODGE,359203,OTHER,4752595
BMW,353303,,
JEEP,302513,,
INTER,285078,,
GMC,282250,,
HYUND,266088,,
LEXUS,238846,,
ACURA,193039,,
CHRYS,186159,,
VOLKS,183602,,
INFIN,158301,,
NS/OT,136078,,
SUBAR,130598,,
ISUZU,123733,,
AUDI,123703,,
MITSU,108494,,
MAZDA,104432,,
LINCO,103822,,
HINO,99459,,
KIA,98040,,
CADIL,85540,,
MERCU,77175,,
VOLVO,76708,,
,63578,,
ROVER,60906,,
WORKH,44655,,
KENWO,43845,,
BUICK,39685,,
PETER,37505,,
MACK,26999,,
PONTI,24084,,
MINI,23533,,
PORSC,22454,,
SATUR,22168,,
SMART,18953,,
JAGUA,14317,,
UD,14107,,
WORK,13606,,
FIAT,13228,,
SAAB,11581,,
UTIL,10998,,
MI/F,10141,,
SUZUK,9816,,
STERL,8811,,
VANHO,7318,,
OLDSM,6827,,
SCION,6133,,
VESPA,5610,,
MASSA,5195,,
MCI,5130,,
PLYMO,4897,,
KAWAS,4678,,
HUMME,4654,,
YAMAH,4247,,
HARLE,3810,,
UPS,3205,,
TRAIL,2703,,
IC,2132,,
TRIUM,1996,,
KW,1972,,
SPRI,1891,,
FERRA,1887,,
FONTA,1869,,
GEO,1845,,
BENTL,1618,,
THOMA,1615,,
PREVO,1594,,
NAVIS,1548,,
GREAT,1449,,
DUCAT,1388,,
WO/C,1371,,
VPG,1258,,
SMITH,1227,,
CHECK,1132,,
STARC,824,,
HIN,822,,
UTILI,797,,
TESL,796,,
WHITE,794,,
STAR,789,,
MER,704,,
EAST,649,,
UT/M,636,,
DORSE,590,,
FHTL,578,,
LND,563,,
FRIE,545,,
FR/LI,528,,
LA RO,526,,
PREV,482,,
GIDNY,470,,
TESLA,461,,
UNIFL,461,,
VA/H,450,,
HUMBE,449,,
WO/H,446,,
FUSO,417,,
BL/B,389,,
ORION,389,,
JENSE,376,,
SOLEC,375,,
BL/BI,373,,
KENTU,360,,
UNIV,360,,
BERTO,355,,
GRUMM,351,,
ROLLS,332,,
DAEWO,327,,
ANCIA,307,,
FRH,301,,
DIAMO,295,,
FRT,283,,
FR/L,272,,
KENW,266,,
PET,266,,
AUTOC,264,,
WH,261,,
FRLN,260,,
THEUR,260,,
PIAGG,257,,
FRIEG,255,,
AUSTI,249,,
AMC,248,,
FRGHT,247,,
VAN H,239,,
FREG,236,,
WK/H,236,,
FT/LI,227,,
FRD,220,,
MG,215,,
LAMBO,206,,
MICKE,205,,
FL,202,,
RO/R,199,,
FRIG,191,,
SUNBE,188,,
WO/CH,180,,
VAN,176,,
LOTUS,171,,
VN/H,169,,
WO/HO,166,,
DATSU,163,,
FRGH,163,,
WABAS,162,,
ALFAR,160,,
STRIC,160,,
AS/M,156,,
TRLR,153,,
TLR,149,,
FRTL,144,,
BRIDG,139,,
JINO,139,,
FR LI,131,,
NE/FL,126,,
STUDE,126,,
BLUE,123,,
FEDEX,123,,
KYMCO,123,,
COLLI,121,,
VANH,121,,
HIGHW,119,,
FR,115,,
TRL,114,,
MORGA,113,,
AERO,109,,
TES,109,,
L R,108,,
OTHR,105,,
CUST,101,,
AJAX,100,,
MAS,98,,
VA/HO,97,,
CITRO,96,,
WAB,96,,
FRIGH,93,,
KI/M,93,,
PEUGE,91,,
MI FU,90,,
CHER,87,,
STL,85,,
RENAU,84,,
GRUEH,83,,
APRIL,82,,
GILL,82,,
UTI,82,,
WANC,82,,
INTR,81,,
RTS,81,,
SMA,81,,
STE,81,,
TRUCK,81,,
INTEL,79,,
BLUEB,76,,
STR,76,,
G DAN,75,,
F/L,74,,
GREIG,74,,
M-B,73,,
SETR,73,,
MAGIR,72,,
GD,71,,
ALEXA,70,,
MINIC,70,,
WE/ST,68,,
FERIG,66,,
SEMI,66,,
FRG,65,,
AM/TR,64,,
CIMC,64,,
MICK,64,,
ST/A,64,,
AM/T,62,,
PB,62,,
CORBE,60,,
HYTR,60,,
WINN,60,,
GRE,58,,
TEMS,58,,
ELDO,57,,
AMTR,56,,
PETE,56,,
FT,55,,
ADD,53,,
KTM,53,,
WO HO,53,,
AL/R,52,,
UNIVE,52,,
OSHKO,51,,
WV,50,,
TRAC,49,,
WINNE,48,,
BUS,47,,
COLL,47,,
WORTH,47,,
HIND,46,,
REFG,46,,
WOR,46,,
K W,45,,
TR/TE,45,,
STRI,44,,
TRAN,44,,
NEWFL,43,,
MINC,42,,
MOTOR,42,,
DELV,41,,
FREGH,41,,
INTIL,41,,
WKHRS,41,,
WRKHR,41,,
BERI,40,,
SCIO,40,,
CHY,39,,
FR LN,39,,
MIC,39,,
NO/BU,39,,
KENI,38,,
GOV,37,,
PEDIC,37,,
ST/Q,37,,
WES,37,,
WRK H,37,,
DEMA,36,,
FT LI,36,,
HINI,36,,
ORIO,36,,
AMTRA,35,,
INIFI,35,,
MO/V,35,,
WO CH,35,,
CASE,34,,
FRGT,34,,
MASE,34,,
MOTOG,34,,
WKHS,34,,
FREGT,33,,
FRLI,33,,
FT/L,33,,
G D,33,,
KRYS,33,,
SKODA,33,,
TITAN,33,,
BSA,32,,
KENMO,32,,
MCY,32,,
TNTE,32,,
UHAUL,32,,
WKH,32,,
ANKA,31,,
BEN,31,,
GRD,31,,
ME,31,,
RYDER,31,,
SYM,31,,
VICTO,31,,
KI/MO,30,,
PTRB,29,,
WABA,29,,
AM/C,28,,
FRI,28,,
HNO,28,,
INTI,28,,
MU,28,,
TOMOS,28,,
WEST,28,,
WRKHS,28,,
INET,27,,
PRE,27,,
UNCB,27,,
BMW.,26,,
CAT,26,,
GENES,26,,
KENO,26,,
WHOR,26,,
CA/AM,25,,
FR/LN,25,,
FREIH,25,,
FRL,25,,
KN,25,,
PROVO,25,,
WORH,25,,
GSCR,24,,
HERCU,24,,
IZ,24,,
PREO,24,,
SIMCA,24,,
VESP,24,,
ACADE,23,,
FOD,23,,
GILLI,23,,
MOTO,23,,
SMAR,23,,
UNK,23,,
UT/MA,23,,
WRKHO,23,,
AIRST,22,,
CORB,22,,
EZL,22,,
KENSW,22,,
ST/CR,22,,
THOMS,22,,
VA HO,22,,
ZUMA,22,,
FTL,21,,
GE/C,21,,
KENT,21,,
MAYB,21,,
MCLA,21,,
RA RO,21,,
ST/QU,21,,
TRA,21,,
WORKV,21,,
AM/G,20,,
LA/RD,20,,
NAVI,20,,
NEWF,20,,
OPEL,20,,
PONTA,20,,
SHENK,20,,
TRIM,20,,
TURT,20,,
CHV,19,,
FROD,19,,
GREY,19,,
K/W,19,,
KAUFM,19,,
MO/GU,19,,
NS,19,,
PTB,19,,
SMRT,19,,
SUKU,19,,
TEMSA,19,,
VES,19,,
WOKH,19,,
WORKS,19,,
WRK,19,,
ZIM,19,,
FREI,18,,
FRIEH,18,,
GENUI,18,,
H D,18,,
HENO,18,,
INFIT,18,,
SPECT,18,,
ST/AL,18,,
UTILM,18,,
AL/D,17,,
ALMAC,17,,
BUSI,17,,
COACH,17,,
FHRT,17,,
FR/LT,17,,
HODN,17,,
METRO,17,,
WAYN,17,,
WOHO,17,,
CHEET,16,,
CUB C,16,,
DELOR,16,,
EAMC,16,,
GNC,16,,
HYDI,16,,
INDIA,16,,
KENIL,16,,
KIA M,16,,
KIDRO,16,,
MAXON,16,,
PTR,16,,
RA/R,16,,
SIER,16,,
TAOTA,16,,
ULTR,16,,
DIAHA,15,,
DUC,15,,
DUCA,15,,
FGHT,15,,
FRTLI,15,,
GLBEN,15,,
GRDN,15,,
HEIL,15,,
HUD,15,,
HUN,15,,
IFIN,15,,
MICRO,15,,
ROCK,15,,
SOMET,15,,
W/H,15,,
AC,14,,
BL BI,14,,
BRIC,14,,
CH,14,,
CHYR,14,,
COMM,14,,
GEM,14,,
HACK,14,,
HOME,14,,
ITNE,14,,
JO/DE,14,,
KAUF,14,,
MI,14,,
OLDMO,14,,
WE/S,14,,
WK,14,,
CHT,13,,
COAC,13,,
COTTR,13,,
F/V,13,,
FG,13,,
FONA,13,,
GDAVE,13,,
HACKN,13,,
IL,13,,
INETR,13,,
INTIN,13,,
INTZ,13,,
ISZ,13,,
JOHNS,13,,
M,13,,
SATUN,13,,
ST/AC,13,,
STRAC,13,,
STRL,13,,
SUPR,13,,
TR/T,13,,
TRACT,13,,
TU/T,13,,
UT,13,,
UTILT,13,,
UTL,13,,
VANCO,13,,
BENSO,12,,
BUELL,12,,
DELIV,12,,
DORS,12,,
EAS,12,,
FGT,12,,
FR L,12,,
GRU,12,,
GV,12,,
HURI,12,,
INTN,12,,
JONWA,12,,
KID,12,,
KINO,12,,
MCIN,12,,
MEI,12,,
MI/FV,12,,
PROV,12,,
PTRBL,12,,
R/R,12,,
REYCO,12,,
TEX,12,,
TRITO,12,,
US,12,,
UTIM,12,,
VAHOO,12,,
VOVL,12,,
WIN,12,,
WK/HS,12,,
APP,11,,
FED E,11,,
FEDE,11,,
FI/LI,11,,
FLEE,11,,
FRLIN,11,,
FRLT,11,,
GN,11,,
GRUM,11,,
IFINI,11,,
INTE,11,,
JINDO,11,,
JINOD,11,,
KENS,11,,
KIA.,11,,
LADA,11,,
LODC,11,,
NISN,11,,
PIA,11,,
POLAR,11,,
SAA.,11,,
SLING,11,,
SUMMI,11,,
VAHO,11,,
ALEXD,10,,
CONTA,10,,
CUBCA,10,,
ELD,10,,
F L,10,,
FEIGH,10,,
FHR,10,,
FHTC,10,,
FLINE,10,,
FREIT,10,,
FTLI,10,,
GARDE,10,,
GLA,10,,
GRAND,10,,
INIFN,10,,
KEMWO,10,,
L/R,10,,
LDV,10,,
OLS,10,,
OSHIK,10,,
REIG,10,,
UTM,10,,
WCC,10,,
WH/G,10,,
1,9,,
BALAN,9,,
CRYST,9,,
DHL,9,,
FREGI,9,,
GMC.,9,,
GO,9,,
GRN,9,,
GRT D,9,,
H,9,,
HOMEM,9,,
J J,9,,
KEN W,9,,
LA,9,,
LAR,9,,
LIEBH,9,,
LINO,9,,
MAC T,9,,
MAJE,9,,
MAYBA,9,,
MERE,9,,
MON,9,,
TIBRO,9,,
VWGN,9,,
WH/GM,9,,
WORKI,9,,
WS,9,,
YALE,9,,
BL/BL,8,,
CHTH,8,,
COPE,8,,
FHT,8,,
FREHT,8,,
GRAY,8,,
GRT,8,,
GSB,8,,
GSC,8,,
HINOD,8,,
HOLI,8,,
JMSTA,8,,
LEUXS,8,,
MA,8,,
MAROO,8,,
MAZER,8,,
METZ,8,,
MHS,8,,
MIN C,8,,
MONN,8,,
MS,8,,
MSI,8,,
OLD M,8,,
OMNIB,8,,
OTTAW,8,,
P/B,8,,
PGO,8,,
PIAG,8,,
RAN/R,8,,
STRA,8,,
STRG,8,,
U HAU,8,,
UP,8,,
VULCA,8,,
W,8,,
WAYNE,8,,
WHT,8,,
WKHOR,8,,
WOLKS,8,,
ACUA,7,,
AZUR,7,,
BL/BD,7,,
BLBI,7,,
BLK,7,,
CHEYS,7,,
CITC,7,,
COM,7,,
COT,7,,
CUB,7,,
DONGF,7,,
DOWN,7,,
EID,7,,
FAST,7,,
FEIG,7,,
FIBE,7,,
FIBER,7,,
FN,7,,
FORS,7,,
FREOG,7,,
FRIEI,7,,
FT/LR,7,,
FTLR,7,,
GROVE,7,,
H/D,7,,
HAMME,7,,
HAULM,7,,
HINDO,7,,
HYDU,7,,
I,7,,
JIS,7,,
KENCO,7,,
KEW,7,,
LX,7,,
MACT,7,,
MAGEL,7,,
MCA,7,,
MD,7,,
MIST,7,,
OTTA,7,,
PETR,7,,
PONIA,7,,
POTIA,7,,
R R,7,,
R ROV,7,,
RAN,7,,
REINK,7,,
SCAN,7,,
SCI,7,,
STELL,7,,
SUP,7,,
SUPRE,7,,
TA/TA,7,,
UD/N,7,,
VA/P,7,,
VD,7,,
VW,7,,
WAS,7,,
WE ST,7,,
WO/HS,7,,
YANH,7,,
ZHNG,7,,
ALERO,6,,
ARMOR,6,,
BASHA,6,,
BIG T,6,,
BRICK,6,,
CADII,6,,
CANAM,6,,
COL,6,,
CONV,6,,
COURI,6,,
DOR,6,,
DURA,6,,
F/D,6,,
FARBE,6,,
FL/LR,6,,
FLIN,6,,
FON,6,,
FONT,6,,
FONTI,6,,
FPR,6,,
FR/LR,6,,
FREIC,6,,
FRF,6,,
FRLNR,6,,
FRLR,6,,
FRT L,6,,
FT/LT,6,,
GE/M,6,,
GREIC,6,,
GW,6,,
HINOT,6,,
HONE,6,,
HUDI,6,,
HYUN,6,,
I C,6,,
ICCO,6,,
IMPE,6,,
LAND/,6,,
MANAC,6,,
MASTE,6,,
MCE,6,,
MICR,6,,
MONON,6,,
MOT,6,,
MVI,6,,
N/S,6,,
NFIN,6,,
OLD S,6,,
OMR,6,,
POINT,6,,
POSC,6,,
PSD,6,,
PUCH,6,,
RANE,6,,
RHINO,6,,
ROAD,6,,
ROCKP,6,,
SCOOT,6,,
SEABO,6,,
STECO,6,,
SUNLI,6,,
TALBE,6,,
TRAI,6,,
TRSG,6,,
TRUC,6,,
UTMA,6,,
VN,6,,
W/HO,6,,
WABUS,6,,
WB,6,,
WINNI,6,,
WOCH,6,,
XL,6,,
1C,5,,
ABART,5,,
ACL,5,,
ACURE,5,,
AL/DE,5,,
ALLEG,5,,
ANKAI,5,,
APRI,5,,
AURA,5,,
AZ,5,,
BAY C,5,,
BAYLI,5,,
BENTI,5,,
BERIN,5,,
BOUN,5,,
BOX,5,,
BUCK,5,,
BUDDY,5,,
CADA,5,,
CAN A,5,,
CARAV,5,,
CFMOT,5,,
CHRY,5,,
CUSHM,5,,
DIVC,5,,
DOOLI,5,,
EASY,5,,
ELDER,5,,
F V,5,,
FAIL,5,,
FEDER,5,,
FEHT,5,,
FER,5,,
FHTR,5,,
FISK,5,,
FLI,5,,
FO/W,5,,
FRE L,5,,
FRED,5,,
FREIF,5,,
FRIGT,5,,
FRN,5,,
FTLNR,5,,
FUS,5,,
GDAE,5,,
GIL,5,,
GLLG,5,,
GREA,5,,
HARVE,5,,
HEI,5,,
HERC,5,,
HINOF,5,,
HOMES,5,,
HOOL,5,,
HUSQV,5,,
HUT,5,,
HUYUN,5,,
ICRP,5,,
IINFI,5,,
IINTE,5,,
IND,5,,
INFI,5,,
INFII,5,,
INFNI,5,,
INFT,5,,
INTY,5,,
IS,5,,
ITAS,5,,
ITNL,5,,
J AND,5,,
JAYCO,5,,
JMH,5,,
KENN,5,,
KIN,5,,
LANDO,5,,
LEXU,5,,
LIMO,5,,
MAR,5,,
MBSP,5,,
MINT,5,,
MO/O,5,,
MONO,5,,
MSA,5,,
MSE,5,,
MZ,5,,
NDMC,5,,
NEAP,5,,
NEW,5,,
NORTH,5,,
NW,5,,
OLDM,5,,
PRINC,5,,
R/ROV,5,,
REC,5,,
REIT,5,,
RIDER,5,,
ROLDA,5,,
RONGE,5,,
RW,5,,
SATRU,5,,
SCHI,5,,
SCIM,5,,
SMR,5,,
SOLBC,5,,
SPEC,5,,
ST,5,,
ST/C,5,,
SUARU,5,,
SYSCO,5,,
TAL,5,,
TE/AD,5,,
THO,5,,
TONGH,5,,
TOUO,5,,
TOYA,5,,
TR LR,5,,
TRAO,5,,
TUSCA,5,,
TY,5,,
UD TR,5,,
UNH,5,,
URAL,5,,
UTLIT,5,,
VINO,5,,
VOK,5,,
VOLK,5,,
VOLKA,5,,
VOLLK,5,,
VOLV,5,,
W H,5,,
W HOR,5,,
WELLS,5,,
WINO,5,,
WKHR,5,,
WO,5,,
WO H,5,,
WW,5,,
YW,5,,
.,4,,
2,4,,
A,4,,
ACIRA,4,,
ACYRA,4,,
ADVAN,4,,
AJAY,4,,
APOL,4,,
ASTO,4,,
ASTR,4,,
AUT,4,,
BELL,4,,
BLU,4,,
BOX T,4,,
CADIA,4,,
CAMR,4,,
CARRY,4,,
CFHG,4,,
CHAR,4,,
CHRUS,4,,
CHRV,4,,
CHVE,4,,
COLT,4,,
CR/CA,4,,
CRANE,4,,
CROWL,4,,
DON,4,,
DORSC,4,,
ELDE,4,,
EVERE,4,,
EVOBU,4,,
FALCO,4,,
FFREI,4,,
FLORE,4,,
FNT,4,,
FOUNT,4,,
FRE/L,4,,
FREID,4,,
FREIN,4,,
FRESH,4,,
FREUG,4,,
FREY,4,,
FRIC,4,,
G DAR,4,,
GDN,4,,
GE,4,,
GIND,4,,
GIVI,4,,
GREG,4,,
GRIFF,4,,
GRIGH,4,,
GRY,4,,
HA DA,4,,
HA/D,4,,
HALD,4,,
HCEV,4,,
HINOI,4,,
HINOR,4,,
HIO,4,,
HR,4,,
HRI,4,,
HUDAI,4,,
HUYN,4,,
INER,4,,
INFL,4,,
INFTI,4,,
INT H,4,,
INTEN,4,,
ISUZ,4,,
JD,4,,
JJ,4,,
K,4,,
KAWAH,4,,
KENNO,4,,
KENOW,4,,
KEWO,4,,
KIM,4,,
KING,4,,
KRAFT,4,,
KRUZ,4,,
KRYST,4,,
KYM,4,,
LA/RG,4,,
LAMO,4,,
LBT,4,,
LEXYS,4,,
LI,4,,
LJR,4,,
LR/RR,4,,
LRO,4,,
MACKB,4,,
MARCU,4,,
MCL,4,,
MCLAR,4,,
ME/BN,4,,
MERCI,4,,
MERED,4,,
MI/FI,4,,
MI/FL,4,,
MI/FN,4,,
MIDA,4,,
MILFU,4,,
MIM,4,,
MK,4,,
MNN,4,,
MO/CH,4,,
MOPED,4,,
MURC,4,,
MVAGU,4,,
ND,4,,
NEMF,4,,
NEO,4,,
NINGB,4,,
NINO,4,,
NLS,4,,
NSOT,4,,
NVS,4,,
NWF,4,,
OK,4,,
ONEAL,4,,
OTH,4,,
PERER,4,,
PETRB,4,,
PICK,4,,
PL/W,4,,
PRVT,4,,
PURS,4,,
QIANJ,4,,
RNG R,4,,
RO/RU,4,,
SATUM,4,,
SHORE,4,,
SMOKE,4,,
SNOW,4,,
SOLER,4,,
SPAR,4,,
SPR,4,,
SPRN,4,,
STA,4,,
STARK,4,,
STOU,4,,
STOUG,4,,
SURAR,4,,
SUVA,4,,
THEO,4,,
TI BR,4,,
TIT,4,,
TODCO,4,,
TOU,4,,
TOURE,4,,
TR/LI,4,,
TRACK,4,,
TRAL,4,,
TRLK,4,,
UIT,4,,
UNI,4,,
UNTER,4,,
V,4,,
V-W,4,,
VANGU,4,,
VENOX,4,,
VHOOL,4,,
VIS,4,,
VO/W,4,,
VOLCA,4,,
VOLTS,4,,
VOLZW,4,,
WK HR,4,,
WK/HR,4,,
WKRH,4,,
WOKRH,4,,
WOR H,4,,
WRKS,4,,
WT,4,,
YAH,4,,
YAHA,4,,
YAMAT,4,,
ZERO,4,,
15,3,,
A3,3,,
ACC,3,,
ACUDI,3,,
ACUER,3,,
ACUR,3,,
AEROM,3,,
ALE,3,,
AMT,3,,
AMTHO,3,,
APR,3,,
ATHEY,3,,
AVCO,3,,
BAM,3,,
BASH,3,,
BEACO,3,,
BENJO,3,,
BENS,3,,
BER,3,,
BETT,3,,
BL,3,,
BLBRD,3,,
BMWQ,3,,
BMX,3,,
BNZ,3,,
BOAT,3,,
BRN,3,,
BRWN,3,,
BUDGE,3,,
BURGM,3,,
C,3,,
CA,3,,
CA/ST,3,,
CABC,3,,
CADDL,3,,
CAIL,3,,
CAILL,3,,
CARMA,3,,
CASCA,3,,
CASDI,3,,
CAYEN,3,,
CEHV,3,,
CENTE,3,,
CHAM,3,,
CHAS,3,,
CHEB,3,,
CHEY,3,,
CHRLS,3,,
CHRO,3,,
CHRYE,3,,
CHRYY,3,,
CHYRY,3,,
CIACO,3,,
CLD,3,,
CRONK,3,,
CURA,3,,
CUTL,3,,
CVEV,3,,
DAIXI,3,,
DECAM,3,,
DEL,3,,
DI/CA,3,,
DOG,3,,
DONG,3,,
EA/BE,3,,
EAM,3,,
ELKH,3,,
ERA,3,,
EZ/D,3,,
F,3,,
F LIN,3,,
F U,3,,
F-LIN,3,,
F0R,3,,
FABRI,3,,
FARB,3,,
FDR,3,,
