Vehicle.Make,Freq,Vehicle.Make,Freq
FE/LE,3,,
FELLE,3,,
FEREI,3,,
FHLT,3,,
FHTZ,3,,
FISKE,3,,
FLTR,3,,
FNE,3,,
FR HT,3,,
FR LT,3,,
FREDI,3,,
FREII,3,,
FREIO,3,,
FREN,3,,
FRET,3,,
FRHL,3,,
FRNT,3,,
FRRV,3,,
FT LR,3,,
FT-LI,3,,
FTHL,3,,
FUZO,3,,
G DAE,3,,
G DAV,3,,
GA,3,,
GADIL,3,,
GBM,3,,
GC,3,,
GCA,3,,
GDA,3,,
GEN,3,,
GENVI,3,,
GLAV,3,,
GML,3,,
GMV,3,,
GR,3,,
GRISO,3,,
GURMA,3,,
HAD,3,,
HARDL,3,,
HINIO,3,,
HINK,3,,
HINO.,3,,
HION,3,,
HND,3,,
HOLID,3,,
HONA,3,,
HONO,3,,
HOWAR,3,,
HRYS,3,,
HTYR,3,,
HTYUN,3,,
HUTCH,3,,
HVT,3,,
HYIND,3,,
HYLAN,3,,
HYNDS,3,,
HYNO,3,,
HYUNN,3,,
IFNIN,3,,
INEI,3,,
INERN,3,,
INFIL,3,,
INIF,3,,
INL,3,,
INT L,3,,
ISUA,3,,
IT,3,,
IZUZO,3,,
IZZU,3,,
JAYC,3,,
JEWEL,3,,
JIND,3,,
JW,3,,
KARA,3,,
KEM,3,,
KENDA,3,,
KENNE,3,,
KENTW,3,,
KENWH,3,,
KENWN,3,,
KEWNO,3,,
KIDNO,3,,
KIIA,3,,
KNNW,3,,
KNWO,3,,
KRAFS,3,,
KRY,3,,
KYMC,3,,
KYMLO,3,,
LA RA,3,,
LA.RO,3,,
LAIRO,3,,
LANCE,3,,
LAROV,3,,
LDR,3,,
LE/RO,3,,
LEXCU,3,,
LOA,3,,
LW,3,,
M.B,3,,
MAERS,3,,
MAJES,3,,
MAN,3,,
MANA,3,,
MASSE,3,,
MAX F,3,,
MAY,3,,
MBEN,3,,
MECO,3,,
MERC,3,,
MERUR,3,,
MERY,3,,
MET,3,,
MI /F,3,,
MI/SU,3,,
MICKA,3,,
MINO,3,,
MITF,3,,
MIU,3,,
MLI,3,,
MN,3,,
MOTIV,3,,
MOTOC,3,,
MR/B,3,,
MT,3,,
MV,3,,
MVON,3,,
N/A,3,,
NE/F,3,,
NEON,3,,
NH,3,,
NIMO,3,,
NINJA,3,,
NISAA,3,,
NITER,3,,
NYMA,3,,
OMCI,3,,
PENSK,3,,
PERE,3,,
PERTE,3,,
PEVO,3,,
PIAGI,3,,
PORSO,3,,
POTI,3,,
POTIC,3,,
PRIMO,3,,
PTR B,3,,
PTRBT,3,,
PU,3,,
PURSU,3,,
R,3,,
RA,3,,
RAD,3,,
RANG/,3,,
RCI,3,,
RE,3,,
REIGT,3,,
RIA,3,,
RINO,3,,
ROC,3,,
ROGER,3,,
ROKET,3,,
ROLDE,3,,
RUTER,3,,
S,3,,
SANYA,3,,
SATRC,3,,
SCRAM,3,,
SERT,3,,
SERTA,3,,
SOLCE,3,,
SOLIC,3,,
SP/TE,3,,
SPART,3,,
SPID,3,,
SPINT,3,,
SPORT,3,,
SRX,3,,
STAK,3,,
STARQ,3,,
STARR,3,,
STAUR,3,,
STN,3,,
SU,3,,
SUABA,3,,
SUBI,3,,
SUBY,3,,
SUNNY,3,,
SUNSE,3,,
SURB,3,,
SURBA,3,,
SYBAR,3,,
TADAN,3,,
TAOI,3,,
TAXZ,3,,
TELSA,3,,
TEREX,3,,
TESCA,3,,
THINW,3,,
TICO,3,,
TK,3,,
TLBRO,3,,
TNT,3,,
TOMO,3,,
TONSH,3,,
TPYPT,3,,
TRK,3,,
TRT,3,,
TRUM,3,,
TURTL,3,,
TUS,3,,
TYOO,3,,
U/D,3,,
UD UT,3,,
UHAL,3,,
UITIL,3,,
UITL,3,,
ULTI,3,,
UNDER,3,,
UNKNO,3,,
UPG,3,,
UPS T,3,,
UT MA,3,,
UTICA,3,,
UTILL,3,,
UTILY,3,,
UTIMA,3,,
UTITY,3,,
UTLIM,3,,
UW,3,,
VA H,3,,
VAMAT,3,,
VAN G,3,,
VANDO,3,,
VANHU,3,,
VANT,3,,
VAR,3,,
VAZ,3,,
VENT,3,,
VIC,3,,
VKSWG,3,,
VLO,3,,
VNHL,3,,
VOIKS,3,,
VOKL,3,,
VOKSW,3,,
VOL W,3,,
VOLJ,3,,
VWQ,3,,
W HO,3,,
W.HOR,3,,
WABAH,3,,
WALK,3,,
WANE,3,,
WANGY,3,,
WD,3,,
WF,3,,
WHISP,3,,
WK/HO,3,,
WKHSE,3,,
WORK/,3,,
WORLH,3,,
WRH,3,,
YAMI,3,,
YUGO,3,,
1,2,,
4,2,,
1115,2,,
115,2,,
119,2,,
14,2,,
215,2,,
45,2,,
4D,2,,
67288,2,,
ACUCR,2,,
ACUTA,2,,
ACUUR,2,,
ACY,2,,
ADI,2,,
AIRO,2,,
ALLER,2,,
AMITR,2,,
ANAK,2,,
ANTOC,2,,
APILI,2,,
APMZ,2,,
APPAL,2,,
APPOI,2,,
APPOR,2,,
APRL,2,,
ASLMA,2,,
ASMA,2,,
ASPT,2,,
ASTU,2,,
AUBI,2,,
AUCR,2,,
AUDI.,2,,
AUTI,2,,
AVEO,2,,
AYDU,2,,
B,2,,
B/B,2,,
BARCE,2,,
BB,2,,
BICK,2,,
BIKE,2,,
BINTE,2,,
BL BL,2,,
BL/BR,2,,
BLBR,2,,
BLUI,2,,
BMW (,2,,
BMWI,2,,
BO,2,,
BOUND,2,,
BOXTR,2,,
BRIGH,2,,
BRIMA,2,,
BROOK,2,,
BROWN,2,,
BRTO,2,,
BU,2,,
BUBAR,2,,
BUD,2,,
BUEL,2,,
BUG,2,,
BUIK,2,,
BURG,2,,
BUSH,2,,
BV,2,,
BWN,2,,
BYD,2,,
CA/ON,2,,
CADAI,2,,
CADI,2,,
CADIO,2,,
CADIT,2,,
CALD,2,,
CALI,2,,
CALO,2,,
CAMPA,2,,
CAN,2,,
CAN-A,2,,
CARRI,2,,
CARY,2,,
CAY,2,,
CCX,2,,
CEO,2,,
CERTE,2,,
CGRYS,2,,
CHAPP,2,,
CHAT,2,,
CHEE,2,,
CHEUR,2,,
CHEVV,2,,
CHHRY,2,,
CHNO,2,,
CHREY,2,,
CHRRY,2,,
CHRY-,2,,
CHYLE,2,,
CIM,2,,
CIMCO,2,,
CINCO,2,,
CINTA,2,,
CIXI,2,,
CLB,2,,
CLEME,2,,
CLEVE,2,,
CLRK,2,,
COLUM,2,,
CONVE,2,,
CORTE,2,,
COVER,2,,
CRD,2,,
CROS,2,,
CROSS,2,,
CRUIS,2,,
CUS,2,,
D0D,2,,
DATON,2,,
DAVE,2,,
DAYB,2,,
DEAN,2,,
DELVE,2,,
DENNI,2,,
DID,2,,
DIEHL,2,,
DOGE,2,,
DRIVE,2,,
DROVE,2,,
DUKAT,2,,
DUMP,2,,
DUN,2,,
DUNH,2,,
DURAS,2,,
EBY,2,,
EDSE,2,,
ELKHA,2,,
EQUIN,2,,
ESC,2,,
ETNYR,2,,
EXIS,2,,
F D,2,,
F/C,2,,
FB,2,,
FELI,2,,
FEVER,2,,
FF,2,,
FGHTL,2,,
FGREI,2,,
FI LI,2,,
FI/LR,2,,
FIET,2,,
FIHT,2,,
FK2,2,,
FL LR,2,,
FLAI,2,,
FLATL,2,,
FLITZ,2,,
FLN,2,,
FLR,2,,
FLV,2,,
FO/WI,2,,
FOE,2,,
Ford,2,,
FR /L,2,,
FR IL,2,,
FR/CI,2,,
FR/LA,2,,
FR/UT,2,,
FRANK,2,,
FRATE,2,,
FRATL,2,,
FREDE,2,,
FREDG,2,,
FREEI,2,,
FREIB,2,,
FREIL,2,,
FREIV,2,,
FRELI,2,,
FREV,2,,
FRGI,2,,
FRGLI,2,,
FRHTL,2,,
FRIDG,2,,
FRIGE,2,,
FRIGI,2,,
FRIL,2,,
FRIT,2,,
FRKS,2,,
FRRI,2,,
FRTH,2,,
FRTLR,2,,
FRY,2,,
FT/LN,2,,
FTWD,2,,
FUNM,2,,
FUSD,2,,
FUTSO,2,,
G,2,,
GALLA,2,,
GARDO,2,,
GD AM,2,,
GE/CO,2,,
GILLO,2,,
GMI,2,,
GOAN,2,,
GOS,2,,
GR DA,2,,
GRAET,2,,
GRANT,2,,
GRAT,2,,
GRATD,2,,
GREAY,2,,
GREEN,2,,
GRIF,2,,
GRO,2,,
GULF,2,,
GULFS,2,,
GUZZI,2,,
GYUND,2,,
H-D,2,,
HAND,2,,
HARLD,2,,
HARV,2,,
HASLE,2,,
HERCL,2,,
HERTZ,2,,
HI NO,2,,
HI/CO,2,,
HIINO,2,,
HIL,2,,
HILLM,2,,
HIMO,2,,
HINDU,2,,
HINNO,2,,
HINO3,2,,
HINOQ,2,,
HINS,2,,
HIS,2,,
HNY,2,,
HOM,2,,
HORDE,2,,
HRY,2,,
HSUN,2,,
HUDA,2,,
HUME,2,,
HUMMA,2,,
HUMVE,2,,
HUNDU,2,,
HUNO,2,,
HURDA,2,,
HUSQU,2,,
HUYD,2,,
HW,2,,
HYAUN,2,,
HYBRI,2,,
HYJND,2,,
HYLN,2,,
HYOSO,2,,
HYOSU,2,,
HYUAN,2,,
HYUDE,2,,
HYUMD,2,,
HYUNI,2,,
HYUNO,2,,
HYUSU,2,,
IATH,2,,
IF,2,,
IFN,2,,
ILLIN,2,,
IMAN,2,,
IMTER,2,,
INEIN,2,,
INFAN,2,,
INFER,2,,
INFNT,2,,
INFY,2,,
ING,2,,
INH,2,,
INI,2,,
INS,2,,
INTC,2,,
INTHA,2,,
INTO,2,,
INTOR,2,,
ISUU,2,,
ISUUZ,2,,
ISUZC,2,,
ISUZN,2,,
ISY,2,,
ITACK,2,,
ITI,2,,
ITR,2,,
IVW,2,,
JA,2,,
JAMB,2,,
JAY,2,,
JHYUN,2,,
JON,2,,
JWD,2,,
KA,2,,
KAITO,2,,
KAM,2,,
KANAK,2,,
KAVAS,2,,
KAWKA,2,,
KAWO,2,,
KAWOS,2,,
KC,2,,
KE,2,,
KEA,2,,
KEMO,2,,
KEN/N,2,,
KENOR,2,,
KENWA,2,,
KIDMA,2,,
KIDNE,2,,
KIMO,2,,
KIR,2,,
KNW,2,,
KO,2,,
KU,2,,
KURBM,2,,
KV,2,,
KWAS,2,,
KWO,2,,
KWSKI,2,,
KYMCU,2,,
L,2,,
L ROV,2,,
LA /R,2,,
LA/LO,2,,
LA/RR,2,,
LALRO,2,,
LAMB,2,,
LAN R,2,,
LAN/R,2,,
LANDE,2,,
LANR,2,,
LAZE,2,,
LD RO,2,,
LECUS,2,,
LED,2,,
LENOX,2,,
LEXA,2,,
LEXX,2,,
LIA,2,,
LIB,2,,
LINC,2,,
LINDE,2,,
LINE,2,,
LINER,2,,
LLA/R,2,,
LML,2,,
LND R,2,,
LNR,2,,
LO/RI,2,,
LO/RO,2,,
LOAK,2,,
LONGS,2,,
LRV,2,,
LUXU,2,,
LXS,2,,
LXUS,2,,
M2,2,,
MACE,2,,
MACH,2,,
MACKC,2,,
MACKD,2,,
MACKQ,2,,
MACTR,2,,
MACUR,2,,
MADA,2,,
MAID,2,,
MAK,2,,
MAL,2,,
MANZA,2,,
MARC,2,,
MARCH,2,,
MART,2,,
MASCR,2,,
MASEN,2,,
MASS,2,,
MAST,2,,
MAXUM,2,,
MAZD,2,,
MAZDQ,2,,
MAZSE,2,,
MCT,2,,
MCZ,2,,
ME/BO,2,,
ME/BR,2,,
ME/FU,2,,
ME/RE,2,,
MECER,2,,
MECRE,2,,
MECRY,2,,
MED,2,,
MEECU,2,,
MEIBE,2,,
MELBE,2,,
MERC/,2,,
MERCS,2,,
MEREU,2,,
MERIT,2,,
MERO,2,,
MESER,2,,
MF,2,,
MGUZZ,2,,
MHOR,2,,
MHSU,2,,
MI BU,2,,
MI FL,2,,
MI FT,2,,
MI FV,2,,
MI TU,2,,
MI//F,2,,
MI/BI,2,,
MI/FG,2,,
MI/FR,2,,
MI/FY,2,,
MI/PU,2,,
MIBU,2,,
MICKY,2,,
MICLC,2,,
MICV,2,,
MIDBU,2,,
MIF,2,,
MIFI,2,,
MINE,2,,
MISTI,2,,
MITSC,2,,
MITSV,2,,
MLT,2,,
MNI,2,,
MO/OL,2,,
MO/VE,2,,
MONT,2,,
MORR,2,,
MOTOM,2,,
MOTTO,2,,
MR,2,,
MSL,2,,
MSRCU,2,,
MTT,2,,
MUL,2,,
MURCE,2,,
MV-1,2,,
MVONE,2,,
MW,2,,
N,2,,
NAI,2,,
NB,2,,
NDM,2,,
NIA,2,,
NICKE,2,,
NIDD,2,,
NITE,2,,
NL,2,,
NM,2,,
NOT D,2,,
NOVAB,2,,
NS OT,2,,
NSS,2,,
NTER,2,,
OHIO,2,,
OINFI,2,,
OLDMB,2,,
OLSD,2,,
OLSON,2,,
OMI,2,,
OMS,2,,
ONTER,2,,
OR/V,2,,
ORANG,2,,
ORIV,2,,
OTHER,2,,
OVW,2,,
P,2,,
PACE,2,,
PACIF,2,,
PANTI,2,,
PEOPL,2,,
PER,2,,
PERM,2,,
PET B,2,,
PETBI,2,,
PETET,2,,
PIACC,2,,
PIGGY,2,,
PIN,2,,
PINE,2,,
PINES,2,,
PIYMO,2,,
PJ,2,,
PL,2,,
PLAZD,2,,
PLUM,2,,
PLUMO,2,,
PLYMD,2,,
PLYN,2,,
POLAN,2,,
PONI,2,,
PONT,2,,
PONTC,2,,
PONTR,2,,
PORST,2,,
PORTI,2,,
PRESV,2,,
PREUO,2,,
PREVE,2,,
PREVS,2,,
PRO,2,,
PROU,2,,
PROVE,2,,
PRVOS,2,,
PT CR,2,,
PTBLT,2,,
QUALI,2,,
R.ROV,2,,
RA /R,2,,
RAGGI,2,,
RAIN,2,,
RAJ,2,,
RAUGE,2,,
RAV,2,,
RAWA,2,,
RB,2,,
REFRE,2,,
REIGH,2,,
REM,2,,
RIAGG,2,,
RINGO,2,,
RM,2,,
ROLR,2,,
RPS,2,,
RS,2,,
RT,2,,
RTM,2,,
RV,2,,
SABAN,2,,
SAG,2,,
SAGUA,2,,
SATAR,2,,
SATER,2,,
SATON,2,,
SATRN,2,,
SCARA,2,,
SCBAR,2,,
SCHL,2,,
SCHWI,2,,
SCTON,2,,
SE/RA,2,,
SEIOM,2,,
SEION,2,,
SEMIT,2,,
SEN,2,,
SET,2,,
SHANG,2,,
SHENZ,2,,
SHERD,2,,
SHERK,2,,
SHWI,2,,
SIBAR,2,,
SICON,2,,
SMB,2,,
SOLEE,2,,
SOLEL,2,,
SPECI,2,,
SPEIN,2,,
SPIRN,2,,
SPNR,2,,
SRF,2,,
STAL,2,,
STEEL,2,,
STERN,2,,
STERU,2,,
STIL,2,,
STING,2,,
STO,2,,
STRAI,2,,
STREL,2,,
STRF,2,,
STRIN,2,,
STRUC,2,,
SU/TR,2,,
SUBA,2,,
SUBE,2,,
SUBRN,2,,
SUBUN,2,,
SUD,2,,
SUEC,2,,
SUKI,2,,
SUNAR,2,,
SUPE,2,,
SURA,2,,
SURBU,2,,
SUSAR,2,,
SUZA,2,,
SZUK,2,,
T BRO,2,,
TAI,2,,
TAIZH,2,,
TAKE,2,,
TAN,2,,
TAOT,2,,
TCNU,2,,
THAME,2,,
THEU,2,,
THT,2,,
THULE,2,,
TMP,2,,
TOMUS,2,,
TOTO,2,,
TOWMA,2,,
TOYAT,2,,
TOYI,2,,
TPYP,2,,
TR TL,2,,
TR/TL,2,,
TRAIE,2,,
TRAIT,2,,
TRILE,2,,
TRIUN,2,,
TRLKG,2,,
TRN,2,,
TROPI,2,,
TRTLN,2,,
TU/TO,2,,
TX,2,,
U D,2,,
UH,2,,
UHALL,2,,
UHL V,2,,
UI,2,,
UITY,2,,
UK,2,,
ULITY,2,,
ULTRA,2,,
UNCO,2,,
UNFIN,2,,
UNTIL,2,,
UPS F,2,,
UTIC,2,,
UTIL/,2,,
UTLMA,2,,
V.W,2,,
V/W J,2,,
VA/RO,2,,
VAH H,2,,
VALCA,2,,
VAN C,2,,
VAN W,2,,
VAN/H,2,,
VANG,2,,
VANIT,2,,
VANWA,2,,
VEEP,2,,
VELOC,2,,
VEMON,2,,
VENWO,2,,
VESPE,2,,
VFG,2,,
VGA,2,,
VHEVY,2,,
VHR,2,,
VIA,2,,
VIKJS,2,,
VISP,2,,
VIW,2,,
VKS,2,,
VKSNG,2,,
VLKSW,2,,
VLKW,2,,
VM,2,,
VNTC,2,,
VNZ,2,,
VOHOO,2,,
VOKWA,2,,
VOLPE,2,,
VOLUS,2,,
VOLV0,2,,
VOLVL,2,,
VOLX,2,,
VS,2,,
VST/T,2,,
VT/MA,2,,
VWGON,2,,
VWNHO,2,,
VXP,2,,
W S,2,,
WALTC,2,,
WANG,2,,
WB CA,2,,
WBM,2,,
WEIST,2,,
WELL,2,,
WESTR,2,,
WETER,2,,
WH HR,2,,
WHG,2,,
WHORS,2,,
WILL,2,,
WINNS,2,,
WK HS,2,,
WKHO,2,,
WLK,2,,
WN,2,,
WO /H,2,,
WO HS,2,,
WO/CO,2,,
WO/KH,2,,
WO/OH,2,,
WOLCH,2,,
WOLHO,2,,
WON,2,,
WOORK,2,,
WORKD,2,,
WORKE,2,,
WORKF,2,,
WORKK,2,,
WORKM,2,,
WORKT,2,,
WR HR,2,,
WRK/H,2,,
WRKHL,2,,
YAMAB,2,,
YOY,2,,
YZF,2,,
ZUZUK,2,,
",ERC",1,,
",ERCI",1,,
",ISUZ",1,,
.LEXU,1,,
`,1,,
`KIA,1,,
`WH,1,,
+,1,,
2,1,,
5,1,,
7,1,,
79,1,,
9,1,,
0LDSM,1,,
10,1,,
10111,1,,
10445,1,,
11,1,,
111,1,,
11211,1,,
114,1,,
1142,1,,
11611,1,,
11N,1,,
11N10,1,,
11W,1,,
12,1,,
1300,1,,
145,1,,
15020,1,,
15600,1,,
165,1,,
1D7,1,,
1LH,1,,
1NT,1,,
1YNO,1,,
2002,1,,
201,1,,
2010,1,,
2014,1,,
20145,1,,
2115,1,,
211BA,1,,
218I1,1,,
21IW,1,,
22425,1,,
2271,1,,
22HNN,1,,
24131,1,,
2444,1,,
263,1,,
2ARM,1,,
2DI,1,,
2EX,1,,
2K4,1,,
2M,1,,
2R,1,,
2TA,1,,
2W,1,,
3,1,,
31SRL,1,,
3214H,1,,
360,1,,
3FEIC,1,,
3NZLI,1,,
3VBM,1,,
3VD52,1,,
4112,1,,
42I6,1,,
42M11,1,,
4401,1,,
47,1,,
48ISU,1,,
4BR,1,,
4CUUR,1,,
4H,1,,
5,1,,
5019,1,,
51117,1,,
549,1,,
54NK,1,,
5AAB,1,,
5M4W,1,,
5MAX,1,,
5OZU,1,,
5RHIR,1,,
5VLU,1,,
5X49,1,,
6,1,,
74,1,,
7442,1,,
74JJI,1,,
7B16,1,,
7C2RA,1,,
7C4IL,1,,
7CURA,1,,
7EG,1,,
7EIQ,1,,
7NFI,1,,
7NRI,1,,
7UAN,1,,
7W1,1,,
7WGH,1,,
8115,1,,
82D79,1,,
84401,1,,
8YV,1,,
95,1,,
97,1,,
985R3,1,,
A-M,1,,
A1120,1,,
A115,1,,
A5,1,,
A7,1,,
A88UD,1,,
AA,1,,
AAC,1,,
AACUR,1,,
AAHJ,1,,
ABABT,1,,
ACCEM,1,,
ACCUA,1,,
ACCUS,1,,
ACDER,1,,
ACHRA,1,,
ACION,1,,
ACIUR,1,,
ACME,1,,
ACNO,1,,
ACRU,1,,
ACT,1,,
ACUAN,1,,
ACUCA,1,,
ACUJS,1,,
ACUN,1,,
ACUOI,1,,
ACURF,1,,
ACURG,1,,
ACURN,1,,
ACURO,1,,
ACUTR,1,,
ADIL,1,,
ADILL,1,,
ADU,1,,
AE,1,,
AEART,1,,
AEIO,1,,
AENO,1,,
AEO,1,,
AERPC,1,,
AEVO,1,,
AFFIN,1,,
AGIIA,1,,
AGT,1,,
AHAUD,1,,
AIIHU,1,,
AIM,1,,
AIO,1,,
AIR-,1,,
AIRIJ,1,,
AIRRI,1,,
AIRTE,1,,
AIRTR,1,,
AJTIL,1,,
AL,1,,
AL DE,1,,
ALABA,1,,
ALAGA,1,,
ALB,1,,
ALBAM,1,,
ALCX,1,,
ALDE,1,,
ALDS,1,,
ALEHT,1,,
ALEXI,1,,
ALEXO,1,,
ALEXT,1,,
ALM,1,,
ALR/O,1,,
ALTMI,1,,
ALW,1,,
AM TR,1,,
AM/CA,1,,
AM/HA,1,,
AM/IR,1,,
AMERA,1,,
AMI,1,,
AMMO,1,,
AMTOC,1,,
AMZD,1,,
AND,1,,
ANDRE,1,,
ANI,1,,
ANIMA,1,,
ANINN,1,,
ANLER,1,,
ANY/T,1,,
AO,1,,
APACH,1,,
APEX,1,,
APL,1,,
APT,1,,
AR,1,,
ARAM,1,,
ARAZO,1,,
ARCRA,1,,
ARISI,1,,
ARIZ,1,,
ARMZ,1,,
ARNO,1,,
ARRIL,1,,
ARUC,1,,
ARVSB,1,,
ARZ,1,,
AS,1,,
ASMTM,1,,
ASPON,1,,
ASSOR,1,,
AST,1,,
AST/M,1,,
ASTA,1,,
ASTMA,1,,
ASTOL,1,,
ASTRI,1,,
ASTUR,1,,
ASVE,1,,
ATLAN,1,,
ATLIS,1,,
ATM,1,,
ATU,1,,
ATW O,1,,
AU,1,,
AUAI,1,,
AUBA,1,,
AUC,1,,
AUCAT,1,,
AUCO,1,,
AUDDI,1,,
AUDEE,1,,
AUDI`,1,,
AUDIC,1,,
AUDL,1,,
AUDO,1,,
AUEYA,1,,
