488,484,510,453,521,510,512,462,491,507,485,523,500,533,490,495,523,497,490,489,499,495,483,492,532,492,523,505,486,503,495,495,543,495,505,564,527,503,464,488,494,482,483,490,486,539,487,489,484,500,451,510,532,498,474,473,499,525,507,493,541,508,502,499,491,497,501,544,473,457,467,504,484,480,505,538,496,482,450,473,521,518,548,530,514,505,497,490,526,524,462,517,489,451,498,450,493,479,542,474,482,520,495,421,510,523,512,499,525,492,442,464,487,538,476,507,494,509,480,485,528,458,508,431,507,486,618,624,668,637,658,621,606,624,617,644,652,656,661,660,580,685,650,660,653,612,614,656,662,641,656,666,624,702,610,620,606,600,643,672,679,684,647,630,680,596,641,684,638,632,514,482,501,531,451,480,489,457,508,489,468,481,474,450,470,470,483,412,495,495,542,462,488,506,495,511,508,487,491,468,490,514,485,499,515,513,516,516,515,511,540,428,478,478,461,498,562,477,551,548,518,488,502,456,460,460,478,472,477,468,496,493,490,482,507,479,90
423,402,441,445,435,418,445,436,464,413,410,432,451,464,442,445,455,488,505,442,417,424,425,462,432,450,454,436,434,470,405,437,415,422,472,484,439,420,434,388,448,454,406,467,482,460,471,429,476,448,467,475,453,428,448,445,406,453,458,432,426,439,409,433,412,441,455,471,413,465,430,459,425,406,437,401,448,454,427,389,453,430,407,426,451,472,431,465,434,466,467,444,426,418,440,418,454,434,423,449,462,429,457,473,406,424,427,443,479,443,419,464,510,422,454,418,457,412,429,422,436,462,456,463,461,448,594,618,623,659,622,528,640,653,654,599,601,635,602,605,666,670,600,616,623,582,539,607,652,616,603,608,632,610,596,661,600,618,659,658,592,591,603,612,589,617,610,620,590,657,434,419,386,396,479,435,443,446,420,472,465,414,450,462,439,460,442,463,470,448,434,428,422,431,423,438,438,467,475,429,413,463,439,426,424,435,426,432,444,469,456,472,430,478,438,429,429,444,434,491,500,461,425,452,409,428,447,480,457,449,429,451,444,439,445,401,85
415,379,376,422,394,430,405,415,380,388,438,364,407,369,374,410,387,408,407,345,421,395,365,379,373,365,407,421,445,436,435,360,395,417,375,433,398,404,377,415,415,474,347,418,413,401,377,388,412,364,375,350,386,370,376,395,390,417,384,444,390,399,407,389,383,450,391,410,437,370,392,374,375,404,375,394,443,394,432,403,408,382,458,377,424,403,400,441,414,419,462,401,372,410,442,429,407,386,359,389,352,405,380,420,391,401,423,416,406,390,409,394,395,363,353,401,373,388,438,404,406,373,369,418,387,405,410,404,461,427,406,430,431,379,460,463,445,396,414,464,460,463,495,412,428,462,432,409,445,374,429,446,409,432,414,446,426,425,426,441,429,416,459,432,417,487,452,428,469,398,411,372,413,392,405,337,379,410,390,388,370,409,384,398,396,364,385,416,405,403,368,371,413,425,410,398,413,423,415,354,364,421,422,412,346,400,392,418,384,426,385,412,344,437,422,406,387,386,399,426,360,435,413,443,415,395,413,418,363,390,422,356,445,416,386,393,52
291,310,311,309,331,330,319,355,292,328,281,301,332,333,309,311,310,318,294,330,301,298,297,347,365,280,322,323,329,306,321,331,303,311,304,314,286,301,300,315,306,356,309,300,303,312,337,320,338,272,317,290,315,319,318,262,330,303,318,316,293,308,317,338,290,325,323,316,334,310,309,294,266,339,304,308,300,293,310,314,330,293,295,330,285,296,332,327,321,290,314,307,343,291,283,285,315,304,314,320,278,305,304,346,311,324,329,353,335,301,346,318,317,323,289,302,333,318,312,320,292,300,288,330,297,304,360,347,331,375,371,371,340,364,376,357,362,337,399,323,375,348,367,364,379,366,358,339,337,350,357,358,339,352,364,342,356,332,354,374,318,351,372,367,343,332,364,356,368,344,298,318,344,321,286,296,335,345,321,330,271,273,270,368,304,313,316,315,353,329,345,325,293,318,303,329,319,303,293,306,282,304,293,283,307,281,292,274,302,297,273,285,287,312,354,312,329,304,288,329,295,310,323,317,295,288,289,298,304,323,294,307,283,321,298,303,70
131,128,105,131,117,108,93,97,101,111,106,140,132,106,98,114,128,120,113,115,131,129,113,107,127,121,138,101,125,110,117,139,119,111,95,132,115,131,111,109,127,123,115,138,126,108,123,92,116,112,105,107,121,101,151,121,120,115,103,116,118,111,129,106,116,110,98,94,127,110,115,112,138,129,105,122,110,128,106,118,123,127,108,137,112,146,122,103,104,115,132,119,93,127,133,138,119,128,125,103,112,120,118,115,126,135,129,128,110,133,106,101,134,124,107,138,130,114,119,121,108,121,117,131,161,104,237,301,334,273,323,313,350,321,307,288,307,340,327,291,302,299,315,325,344,328,328,320,329,325,308,326,340,310,306,327,343,342,305,322,337,308,328,292,312,288,313,326,362,297,147,119,136,126,113,130,97,123,103,101,114,125,130,113,115,114,124,121,124,116,117,112,112,118,132,107,124,104,110,133,103,104,115,113,134,129,119,114,104,134,110,114,109,112,120,128,105,125,124,113,122,109,112,122,128,157,103,134,115,108,120,112,117,132,115,115,26
430,443,457,432,478,434,440,478,448,425,481,398,432,459,443,464,452,444,410,394,425,473,423,409,437,391,441,469,406,410,435,450,392,428,425,439,413,430,447,422,415,431,439,428,451,420,418,451,464,455,394,455,435,439,453,430,430,410,441,415,420,428,390,434,440,437,358,432,408,415,440,450,431,380,420,431,407,454,427,439,431,425,438,423,409,436,427,421,442,436,462,383,431,452,437,427,444,419,427,423,463,438,435,416,448,451,413,418,433,427,425,434,415,423,423,411,407,420,421,431,407,432,421,433,379,469,328,331,314,329,327,322,342,308,312,326,343,314,306,334,285,308,340,305,307,345,314,302,325,352,359,319,303,316,356,290,336,316,348,316,307,288,308,348,306,346,332,366,327,335,388,434,381,382,423,402,433,425,423,445,434,444,407,430,419,419,430,444,440,418,422,428,385,418,436,471,420,446,420,393,419,382,429,433,426,441,449,406,447,434,470,446,403,393,431,473,440,428,445,408,423,383,436,457,392,424,425,419,448,429,418,435,424,444,379,453,93
1116,1109,1155,1075,1117,1073,1124,1049,1071,1070,997,1110,1019,1081,1078,1109,1066,1059,1081,1109,1066,1088,1061,1142,1041,1125,1061,1074,1099,1088,1088,1088,1157,1126,1102,1156,1141,1066,1034,1092,1057,1079,1076,1180,1075,1100,1046,1091,1156,1154,1080,1078,1072,1033,1071,1163,1061,1041,1106,1023,1014,1050,1089,1073,1025,1125,1118,1102,1089,1113,1029,1117,1126,1068,1077,1063,1068,1105,1071,1109,1069,1166,1078,1120,1148,1059,1111,1064,1100,1050,1109,1107,1053,1149,1113,1166,1099,1057,1117,1085,1074,1120,1059,1033,1142,1115,1071,1099,1044,1126,1094,1162,1134,1102,1131,1097,1130,1116,1096,1056,1145,1052,1136,1110,1074,1105,884,679,705,715,728,693,710,701,722,667,691,630,689,631,708,718,709,679,723,725,664,719,703,731,700,752,688,671,661,737,704,676,660,695,706,670,696,671,647,707,706,706,633,669,992,1020,1104,1101,1114,1031,1113,1074,1134,1148,1111,1115,1081,1049,1133,1082,1039,1048,1069,1084,1139,1101,1094,1056,1147,1092,1078,1080,1069,1020,1098,1128,1091,1090,1071,1038,1088,1121,1149,1044,1029,1053,1080,1099,1156,1130,1074,1099,1061,1106,1135,1042,1100,1068,1091,1078,1087,1130,1108,1064,1080,1147,1087,1085,1143,1099,216
2439,2434,2421,2466,2480,2526,2389,2480,2472,2465,2505,2538,2509,2471,2444,2462,2551,2517,2418,2454,2422,2515,2526,2520,2485,2444,2492,2520,2436,2501,2403,2540,2487,2555,2477,2466,2459,2427,2478,2501,2483,2458,2506,2385,2455,2548,2458,2560,2506,2461,2529,2428,2490,2545,2485,2431,2538,2548,2491,2444,2468,2506,2545,2452,2465,2456,2488,2480,2526,2581,2554,2506,2476,2485,2400,2521,2558,2466,2411,2501,2500,2466,2442,2404,2471,2390,2523,2586,2575,2374,2474,2540,2532,2518,2431,2496,2540,2391,2477,2575,2559,2449,2538,2401,2522,2491,2529,2491,2521,2460,2419,2519,2456,2548,2491,2563,2513,2490,2462,2549,2556,2507,2506,2520,2497,2490,2519,2493,2549,2508,2557,2549,2543,2623,2509,2594,2558,2516,2558,2565,2491,2602,2522,2484,2554,2564,2440,2488,2451,2550,2487,2450,2547,2598,2509,2539,2531,2474,2476,2493,2468,2544,2563,2534,2500,2611,2556,2578,2519,2565,2496,2443,2433,2513,2505,2483,2475,2441,2512,2492,2418,2495,2543,2540,2570,2432,2548,2415,2400,2436,2471,2437,2501,2411,2484,2581,2515,2380,2464,2537,2472,2536,2463,2543,2563,2384,2426,2562,2458,2488,2572,2463,2487,2503,2519,2504,2486,2474,2474,2544,2500,2448,2457,2494,2504,2442,2549,2423,2472,2444,2448,2526,2483,2510,2438,2424,491
4832,4684,4628,4806,4817,4846,4756,4618,4761,4756,4788,4636,4730,4601,4732,4616,4639,4710,4743,4608,4724,4792,4792,4671,4620,4655,4706,4605,4721,4621,4524,4743,4768,4834,4756,4751,4783,4718,4765,4698,4756,4679,4747,4799,4905,4761,4731,4740,4642,4678,4617,4743,4714,4667,4697,4613,4673,4792,4760,4695,4729,4806,4766,4699,4805,4837,4689,4618,4708,4693,4809,4757,4707,4853,4746,4607,4750,4634,4767,4794,4663,4543,4600,4502,4761,4763,4727,4753,4692,4591,4678,4695,4687,4624,4873,4725,4647,4735,4595,4720,4752,4768,4614,4737,4594,4689,4696,4681,4754,4698,4741,4746,4725,4703,4645,4851,4690,4830,4772,4713,4560,4632,4656,4748,4869,4711,4035,3634,3670,3507,3694,3587,3592,3550,3569,3618,3645,3672,3542,3690,3604,3618,3630,3659,3606,3470,3662,3656,3601,3649,3809,3535,3529,3694,3628,3708,3585,3679,3590,3592,3784,3660,3647,3664,3625,3707,3606,3645,3659,3619,4676,4712,4640,4740,4766,4833,4743,4574,4867,4686,4710,4705,4730,4692,4644,4737,4717,4708,4762,4694,4630,4755,4643,4646,4716,4707,4641,4740,4729,4746,4949,4740,4823,4772,4559,4625,4733,4638,4754,4642,4712,4559,4704,4797,4703,4746,4576,4720,4684,4731,4615,4767,4808,4756,4674,4821,4721,4582,4638,4665,4782,4728,4692,4721,4691,4698,844
5481,5483,5633,5413,5418,5464,5477,5450,5356,5408,5349,5370,5388,5307,5308,5602,5504,5396,5510,5552,5436,5309,5336,5525,5511,5459,5467,5419,5501,5231,5443,5332,5431,5395,5422,5458,5493,5356,5342,5444,5383,5376,5336,5471,5464,5503,5512,5342,5306,5491,5478,5415,5509,5324,5431,5400,5420,5302,5469,5433,5509,5382,5545,5385,5352,5509,5356,5378,5330,5438,5559,5350,5502,5341,5368,5399,5382,5484,5416,5371,5324,5535,5533,5421,5398,5357,5334,5479,5431,5547,5411,5347,5469,5573,5387,5418,5295,5539,5417,5448,5322,5369,5393,5395,5380,5468,5501,5496,5412,5427,5379,5343,5438,5491,5436,5394,5436,5516,5355,5580,5340,5387,5375,5334,5387,5465,4758,4458,4395,4449,4459,4391,4343,4386,4404,4286,4419,4263,4412,4548,4404,4335,4300,4469,4445,4523,4495,4435,4407,4475,4282,4413,4438,4430,4354,4365,4473,4511,4265,4455,4404,4383,4360,4408,4374,4305,4527,4418,4433,4298,5428,5506,5528,5476,5405,5373,5423,5475,5334,5554,5461,5405,5475,5445,5527,5465,5420,5408,5520,5456,5375,5459,5421,5356,5386,5454,5460,5381,5527,5499,5541,5568,5361,5417,5405,5246,5414,5455,5352,5449,5314,5385,5462,5327,5493,5385,5466,5293,5481,5281,5378,5435,5524,5324,5401,5445,5477,5172,5498,5605,5385,5402,5498,5418,5369,5486,1006
4336,4289,4262,4211,4130,4285,4259,4275,4301,4222,4309,4349,4281,4305,4261,4322,4228,4188,4223,4311,4294,4351,4302,4179,4217,4283,4293,4203,4244,4309,4379,4423,4252,4214,4316,4120,4166,4368,4305,4279,4208,4264,4367,4290,4197,4079,4250,4347,4313,4302,4258,4248,4339,4334,4306,4261,4360,4258,4257,4225,4273,4275,4159,4331,4263,4171,4164,4267,4289,4186,4247,4298,4144,4174,4269,4419,4294,4274,4200,4277,4275,4250,4184,4290,4313,4148,4186,4294,4288,4231,4372,4301,4262,4349,4409,4244,4208,4302,4376,4272,4275,4245,4253,4199,4286,4170,4246,4319,4271,4230,4194,4248,4169,4273,4142,4285,4173,4258,4245,4262,4240,4335,4251,4253,4261,4289,4435,4576,4403,4549,4308,4497,4258,4473,4483,4518,4493,4492,4423,4405,4513,4423,4512,4379,4321,4408,4394,4391,4473,4498,4338,4423,4520,4412,4460,4455,4494,4450,4431,4298,4466,4434,4475,4286,4485,4408,4239,4448,4471,4458,4308,4291,4383,4279,4291,4362,4222,4336,4225,4268,4292,4278,4299,4174,4269,4275,4203,4396,4211,4258,4283,4310,4327,4179,4294,4221,4284,4306,4188,4371,4155,4356,4384,4293,4334,4394,4277,4225,4231,4342,4200,4216,4200,4180,4423,4443,4345,4380,4336,4273,4368,4275,4281,4218,4293,4193,4210,4287,4416,4358,4210,4250,4145,4268,4393,4313,825
5363,5411,5347,5383,5187,5389,5248,5471,5299,5273,5294,5369,5274,5358,5349,5135,5236,5362,5425,5308,5177,5417,5247,5306,5249,5337,5316,5356,5352,5424,5264,5232,5147,5257,5215,5246,5433,5347,5441,5256,5212,5372,5377,5256,5260,5348,5343,5329,5349,5355,5447,5433,5266,5222,5393,5313,5317,5246,5315,5275,5193,5380,5292,5353,5223,5284,5230,5275,5404,5273,5239,5318,5447,5354,5324,5338,5322,5327,5301,5351,5447,5319,5473,5319,5271,5347,5377,5132,5293,5441,5234,5243,5385,5326,5292,5419,5335,5342,5351,5342,5316,5314,5484,5427,5320,5317,5274,5251,5340,5182,5231,5461,5240,5294,5322,5231,5210,5362,5177,5254,5304,5497,5392,5324,5379,5345,4917,4680,4727,4789,4666,4596,4704,4703,4689,4773,4647,4685,4674,4802,4683,4542,4604,4672,4615,4633,4812,4733,4772,4630,4727,4620,4698,4612,4816,4605,4659,4713,4609,4687,4604,4678,4668,4683,4661,4580,4781,4627,4720,4601,5154,5366,5304,5156,5345,5376,5410,5286,5350,5263,5387,5395,5382,5459,5166,5278,5458,5217,5445,5355,5330,5391,5394,5317,5278,5337,5327,5354,5310,5243,5377,5270,5224,5296,5415,5319,5306,5286,5315,5327,5297,5319,5322,5393,5257,5312,5280,5412,5265,5381,5383,5292,5362,5366,5306,5425,5272,5452,5199,5326,5320,5305,5307,5275,5363,5289,995
